/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
Epoch 2 Loss: 0.6860
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.47it/s]
Epoch 2 best val f1 0.6000 test f1 0.38508498668670654
Epoch 3 Loss: 0.6803
Epoch 4 Loss: 0.6747
Epoch 5 Loss: 0.6692
Epoch 6 Loss: 0.6637
Epoch 7 Loss: 0.6584
Epoch 8 Loss: 0.6530
Epoch 9 Loss: 0.6478
Epoch 10 Loss: 0.6426
Epoch 11 Loss: 0.6375
Epoch 12 Loss: 0.6325
Epoch 13 Loss: 0.6275
Epoch 14 Loss: 0.6227
Epoch 15 Loss: 0.6179
Epoch 16 Loss: 0.6131
Epoch 17 Loss: 0.6084
Epoch 18 Loss: 0.6039
Epoch 19 Loss: 0.5993
Epoch 20 Loss: 0.5949
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.33it/s]
Epoch 21 Loss: 0.5905
Epoch 22 Loss: 0.5862
Epoch 23 Loss: 0.5819
Epoch 24 Loss: 0.5778
Epoch 25 Loss: 0.5737
Epoch 26 Loss: 0.5696
Epoch 27 Loss: 0.5656
Epoch 28 Loss: 0.5617
Epoch 29 Loss: 0.5579
Epoch 30 Loss: 0.5541
Epoch 31 Loss: 0.5504
Epoch 32 Loss: 0.5467
Epoch 33 Loss: 0.5431
Epoch 34 Loss: 0.5396
Epoch 35 Loss: 0.5361
Epoch 36 Loss: 0.5327
Epoch 37 Loss: 0.5293
Epoch 38 Loss: 0.5260
Epoch 39 Loss: 0.5228
Epoch 40 Loss: 0.5196
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.52it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 41 Loss: 0.5164
Epoch 42 Loss: 0.5133
Epoch 43 Loss: 0.5102
Epoch 44 Loss: 0.5072
Epoch 45 Loss: 0.5043
Epoch 46 Loss: 0.5014
Epoch 47 Loss: 0.4985
Epoch 48 Loss: 0.4957
Epoch 49 Loss: 0.4929
Epoch 50 Loss: 0.4901
Epoch 51 Loss: 0.4874
Epoch 52 Loss: 0.4848
Epoch 53 Loss: 0.4821
Epoch 54 Loss: 0.4796
Epoch 55 Loss: 0.4770
Epoch 56 Loss: 0.4745
Epoch 57 Loss: 0.4720
Epoch 58 Loss: 0.4696
Epoch 59 Loss: 0.4672
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.64it/s]
Epoch 61 Loss: 0.4624
Epoch 62 Loss: 0.4601
Epoch 63 Loss: 0.4578
Epoch 64 Loss: 0.4556
Epoch 65 Loss: 0.4534
Epoch 66 Loss: 0.4511
Epoch 67 Loss: 0.4490
Epoch 68 Loss: 0.4468
Epoch 69 Loss: 0.4447
Epoch 70 Loss: 0.4426
Epoch 71 Loss: 0.4405
Epoch 72 Loss: 0.4385
Epoch 73 Loss: 0.4365
Epoch 74 Loss: 0.4345
Epoch 75 Loss: 0.4325
Epoch 76 Loss: 0.4305
Epoch 77 Loss: 0.4286
Epoch 78 Loss: 0.4267
Epoch 79 Loss: 0.4248
Epoch 80 Loss: 0.4229
Epoch 81 Loss: 0.4210
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.64it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 82 Loss: 0.4192
Epoch 83 Loss: 0.4174
Epoch 84 Loss: 0.4156
Epoch 85 Loss: 0.4138
Epoch 86 Loss: 0.4120
Epoch 87 Loss: 0.4103
Epoch 88 Loss: 0.4085
Epoch 89 Loss: 0.4068
Epoch 90 Loss: 0.4051
Epoch 91 Loss: 0.4034
Epoch 92 Loss: 0.4018
Epoch 93 Loss: 0.4001
Epoch 94 Loss: 0.3985
Epoch 95 Loss: 0.3968
Epoch 96 Loss: 0.3952
Epoch 97 Loss: 0.3936
Epoch 98 Loss: 0.3920
Epoch 99 Loss: 0.3904
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.61it/s]
