/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
Epoch 2 Loss: 0.6860
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.04it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 2 best val f1 0.4762 test f1 0.24275092780590057
Epoch 3 Loss: 0.6808
Epoch 4 Loss: 0.6755
Epoch 5 Loss: 0.6704
Epoch 6 Loss: 0.6653
Epoch 7 Loss: 0.6602
Epoch 8 Loss: 0.6553
Epoch 9 Loss: 0.6504
Epoch 10 Loss: 0.6455
Epoch 11 Loss: 0.6407
Epoch 12 Loss: 0.6360
Epoch 13 Loss: 0.6314
Epoch 14 Loss: 0.6268
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.74it/s]
Epoch 16 Loss: 0.6179
Epoch 17 Loss: 0.6135
Epoch 18 Loss: 0.6092
Epoch 19 Loss: 0.6049
Epoch 20 Loss: 0.6007
Epoch 21 Loss: 0.5966
Epoch 22 Loss: 0.5926
Epoch 23 Loss: 0.5886
Epoch 24 Loss: 0.5846
Epoch 25 Loss: 0.5808
Epoch 26 Loss: 0.5770
Epoch 27 Loss: 0.5732
Epoch 28 Loss: 0.5695
Epoch 29 Loss: 0.5659
Epoch 30 Loss: 0.5623
Epoch 31 Loss: 0.5588
Epoch 32 Loss: 0.5553
Epoch 33 Loss: 0.5519
Epoch 34 Loss: 0.5485
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 35 Loss: 0.5452
Epoch 36 Loss: 0.5419
Epoch 37 Loss: 0.5387
Epoch 38 Loss: 0.5355
Epoch 39 Loss: 0.5324
Epoch 40 Loss: 0.5293
Epoch 41 Loss: 0.5263
Epoch 42 Loss: 0.5233
Epoch 43 Loss: 0.5204
Epoch 44 Loss: 0.5175
Epoch 45 Loss: 0.5146
Epoch 46 Loss: 0.5118
Epoch 47 Loss: 0.5090
Epoch 48 Loss: 0.5063
Epoch 49 Loss: 0.5036
Epoch 50 Loss: 0.5009
Epoch 51 Loss: 0.4983
Epoch 52 Loss: 0.4957
Epoch 53 Loss: 0.4931
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.27it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 55 Loss: 0.4881
Epoch 56 Loss: 0.4856
Epoch 57 Loss: 0.4832
Epoch 58 Loss: 0.4808
Epoch 59 Loss: 0.4784
Epoch 60 Loss: 0.4761
Epoch 61 Loss: 0.4737
Epoch 62 Loss: 0.4714
Epoch 63 Loss: 0.4692
Epoch 64 Loss: 0.4669
Epoch 65 Loss: 0.4647
Epoch 66 Loss: 0.4625
Epoch 67 Loss: 0.4604
Epoch 68 Loss: 0.4582
Epoch 69 Loss: 0.4561
Epoch 70 Loss: 0.4540
Epoch 71 Loss: 0.4519
Epoch 72 Loss: 0.4499
Epoch 73 Loss: 0.4478
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.17it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 75 Loss: 0.4438
Epoch 76 Loss: 0.4418
Epoch 77 Loss: 0.4399
Epoch 78 Loss: 0.4379
Epoch 79 Loss: 0.4360
Epoch 80 Loss: 0.4341
Epoch 81 Loss: 0.4322
Epoch 82 Loss: 0.4304
Epoch 83 Loss: 0.4285
Epoch 84 Loss: 0.4267
Epoch 85 Loss: 0.4249
Epoch 86 Loss: 0.4230
Epoch 87 Loss: 0.4213
Epoch 88 Loss: 0.4195
Epoch 89 Loss: 0.4177
Epoch 90 Loss: 0.4160
Epoch 91 Loss: 0.4142
Epoch 92 Loss: 0.4125
Epoch 93 Loss: 0.4108
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.74it/s]
Epoch 95 Loss: 0.4075
Epoch 96 Loss: 0.4058
Epoch 97 Loss: 0.4041
Epoch 98 Loss: 0.4025
Epoch 99 Loss: 0.4009
Epoch 100 Loss: 0.3992
