/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
Epoch 14 Loss: 0.6278
Epoch 15 Loss: 0.6235
Epoch 16 Loss: 0.6192
Epoch 17 Loss: 0.6151
Epoch 18 Loss: 0.6110
Epoch 19 Loss: 0.6070
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
Epoch 20 Loss: 0.6032
Epoch 21 Loss: 0.5994
Epoch 22 Loss: 0.5957
Epoch 23 Loss: 0.5921
Epoch 24 Loss: 0.5886
Epoch 25 Loss: 0.5851
Epoch 26 Loss: 0.5818
Epoch 27 Loss: 0.5785
Epoch 28 Loss: 0.5753
Epoch 29 Loss: 0.5722
Epoch 30 Loss: 0.5691
Epoch 31 Loss: 0.5661
Epoch 32 Loss: 0.5632
Epoch 33 Loss: 0.5603
Epoch 34 Loss: 0.5576
Epoch 35 Loss: 0.5548
Epoch 36 Loss: 0.5522
Epoch 37 Loss: 0.5496
Epoch 38 Loss: 0.5470
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.76it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 39 Loss: 0.5445
Epoch 40 Loss: 0.5421
Epoch 41 Loss: 0.5397
Epoch 42 Loss: 0.5374
Epoch 43 Loss: 0.5351
Epoch 44 Loss: 0.5329
Epoch 45 Loss: 0.5307
Epoch 46 Loss: 0.5285
Epoch 47 Loss: 0.5264
Epoch 48 Loss: 0.5243
Epoch 49 Loss: 0.5223
Epoch 50 Loss: 0.5202
Epoch 51 Loss: 0.5183
Epoch 52 Loss: 0.5163
Epoch 53 Loss: 0.5144
Epoch 54 Loss: 0.5126
Epoch 55 Loss: 0.5107
Epoch 56 Loss: 0.5089
Epoch 57 Loss: 0.5071
Epoch 58 Loss: 0.5054
Epoch 59 Loss: 0.5036
Epoch 60 Loss: 0.5019
Epoch 61 Loss: 0.5002
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.03it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 63 Loss: 0.4969
Epoch 64 Loss: 0.4953
Epoch 65 Loss: 0.4937
Epoch 66 Loss: 0.4921
Epoch 67 Loss: 0.4906
Epoch 68 Loss: 0.4890
Epoch 69 Loss: 0.4875
Epoch 70 Loss: 0.4860
Epoch 71 Loss: 0.4845
Epoch 72 Loss: 0.4830
Epoch 73 Loss: 0.4816
Epoch 74 Loss: 0.4801
Epoch 75 Loss: 0.4787
Epoch 76 Loss: 0.4773
Epoch 77 Loss: 0.4759
Epoch 78 Loss: 0.4745
Epoch 79 Loss: 0.4731
Epoch 80 Loss: 0.4717
Epoch 81 Loss: 0.4704
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.73it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 83 Loss: 0.4677
Epoch 84 Loss: 0.4664
Epoch 85 Loss: 0.4651
Epoch 86 Loss: 0.4638
Epoch 87 Loss: 0.4625
Epoch 88 Loss: 0.4612
Epoch 89 Loss: 0.4600
Epoch 90 Loss: 0.4587
Epoch 91 Loss: 0.4574
Epoch 92 Loss: 0.4562
Epoch 93 Loss: 0.4550
Epoch 94 Loss: 0.4537
Epoch 95 Loss: 0.4525
Epoch 96 Loss: 0.4513
Epoch 97 Loss: 0.4501
Epoch 98 Loss: 0.4489
Epoch 99 Loss: 0.4477
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
