/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
Epoch 2 Loss: 0.6868
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.84it/s]
Epoch 2 best val f1 0.5333 test f1 0.37341761589050293
Epoch 3 Loss: 0.6819
Epoch 4 Loss: 0.6770
Epoch 5 Loss: 0.6722
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
Epoch 6 Loss: 0.6674
Epoch 7 Loss: 0.6628
Epoch 8 Loss: 0.6581
Epoch 9 Loss: 0.6536
Epoch 10 Loss: 0.6491
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 11 Loss: 0.6447
Epoch 12 Loss: 0.6404
Epoch 13 Loss: 0.6361
Epoch 14 Loss: 0.6319
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 16 Loss: 0.6238
Epoch 17 Loss: 0.6198
Epoch 18 Loss: 0.6159
Epoch 19 Loss: 0.6120
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.68it/s]
Epoch 21 Loss: 0.6045
Epoch 22 Loss: 0.6009
Epoch 23 Loss: 0.5973
Epoch 24 Loss: 0.5938
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.74it/s]
Epoch 25 Loss: 0.5904
Epoch 26 Loss: 0.5870
Epoch 27 Loss: 0.5837
Epoch 28 Loss: 0.5805
Epoch 29 Loss: 0.5773
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.77it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 30 Loss: 0.5742
Epoch 31 Loss: 0.5711
Epoch 32 Loss: 0.5681
Epoch 33 Loss: 0.5652
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.86it/s]
Epoch 35 Loss: 0.5595
Epoch 36 Loss: 0.5567
Epoch 37 Loss: 0.5540
Epoch 38 Loss: 0.5513
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.89it/s]
Epoch 39 Loss: 0.5487
Epoch 40 Loss: 0.5461
Epoch 41 Loss: 0.5436
Epoch 42 Loss: 0.5412
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 44 Loss: 0.5364
Epoch 45 Loss: 0.5341
Epoch 46 Loss: 0.5318
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  3.94it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 48 Loss: 0.5274
Epoch 49 Loss: 0.5252
Epoch 50 Loss: 0.5231
Epoch 51 Loss: 0.5210
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.82it/s]
Epoch 53 Loss: 0.5170
Epoch 54 Loss: 0.5150
Epoch 55 Loss: 0.5131
Epoch 56 Loss: 0.5112
Epoch 57 Loss: 0.5093
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
Epoch 58 Loss: 0.5075
Epoch 59 Loss: 0.5057
Epoch 60 Loss: 0.5039
Epoch 61 Loss: 0.5022
Epoch 62 Loss: 0.5004
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 63 Loss: 0.4988
Epoch 64 Loss: 0.4971
Epoch 65 Loss: 0.4955
Epoch 66 Loss: 0.4938
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 68 Loss: 0.4907
Epoch 69 Loss: 0.4892
Epoch 70 Loss: 0.4876
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
Epoch 72 Loss: 0.4847
Epoch 73 Loss: 0.4832
Epoch 74 Loss: 0.4818
Epoch 75 Loss: 0.4804
Epoch 76 Loss: 0.4790
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
Epoch 77 Loss: 0.4776
Epoch 78 Loss: 0.4762
Epoch 79 Loss: 0.4749
Epoch 80 Loss: 0.4736
Epoch 81 Loss: 0.4722
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.83it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 82 Loss: 0.4709
Epoch 83 Loss: 0.4697
Epoch 84 Loss: 0.4684
Epoch 85 Loss: 0.4672
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.82it/s]
Epoch 87 Loss: 0.4647
Epoch 88 Loss: 0.4635
Epoch 89 Loss: 0.4623
Epoch 90 Loss: 0.4611
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.86it/s]
Epoch 91 Loss: 0.4599
Epoch 92 Loss: 0.4588
Epoch 93 Loss: 0.4576
Epoch 94 Loss: 0.4565
Epoch 95 Loss: 0.4554
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 96 Loss: 0.4543
Epoch 97 Loss: 0.4532
Epoch 98 Loss: 0.4521
Epoch 99 Loss: 0.4510
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  4.86it/s]
