/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
Epoch 2 Loss: 0.6922
Epoch 2 best val f1 0.3704 test f1 0.3761507272720337
Epoch 3 Loss: 0.6871
Epoch 4 Loss: 0.6820
Epoch 5 Loss: 0.6771
Epoch 6 Loss: 0.6722
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.79it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 7 Loss: 0.6674
Epoch 8 Loss: 0.6626
Epoch 9 Loss: 0.6579
Epoch 10 Loss: 0.6533
Epoch 11 Loss: 0.6488
Epoch 12 Loss: 0.6443
Epoch 13 Loss: 0.6399
Epoch 14 Loss: 0.6355
Epoch 15 Loss: 0.6313
Epoch 16 Loss: 0.6271
Epoch 17 Loss: 0.6229
Epoch 18 Loss: 0.6189
Epoch 19 Loss: 0.6149
Epoch 20 Loss: 0.6110
Epoch 21 Loss: 0.6071
Epoch 22 Loss: 0.6033
Epoch 23 Loss: 0.5996
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  8.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.47it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 25 Loss: 0.5923
Epoch 26 Loss: 0.5887
Epoch 27 Loss: 0.5852
Epoch 28 Loss: 0.5818
Epoch 29 Loss: 0.5784
Epoch 30 Loss: 0.5751
Epoch 31 Loss: 0.5718
Epoch 32 Loss: 0.5686
Epoch 33 Loss: 0.5654
Epoch 34 Loss: 0.5623
Epoch 35 Loss: 0.5593
Epoch 36 Loss: 0.5563
Epoch 37 Loss: 0.5533
Epoch 38 Loss: 0.5504
Epoch 39 Loss: 0.5475
Epoch 40 Loss: 0.5447
Epoch 41 Loss: 0.5419
Epoch 42 Loss: 0.5391
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.48it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.60it/s]
Epoch 44 Loss: 0.5337
Epoch 45 Loss: 0.5311
Epoch 46 Loss: 0.5285
Epoch 47 Loss: 0.5259
Epoch 48 Loss: 0.5234
Epoch 49 Loss: 0.5209
Epoch 50 Loss: 0.5184
Epoch 51 Loss: 0.5160
Epoch 52 Loss: 0.5136
Epoch 53 Loss: 0.5112
Epoch 54 Loss: 0.5089
Epoch 55 Loss: 0.5066
Epoch 56 Loss: 0.5043
Epoch 57 Loss: 0.5020
Epoch 58 Loss: 0.4998
Epoch 59 Loss: 0.4976
Epoch 60 Loss: 0.4954
Epoch 61 Loss: 0.4932
Epoch 62 Loss: 0.4911
Epoch 63 Loss: 0.4889
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 64 Loss: 0.4868
Epoch 65 Loss: 0.4848
Epoch 66 Loss: 0.4827
Epoch 67 Loss: 0.4807
Epoch 68 Loss: 0.4786
Epoch 69 Loss: 0.4766
Epoch 70 Loss: 0.4747
Epoch 71 Loss: 0.4727
Epoch 72 Loss: 0.4708
Epoch 73 Loss: 0.4688
Epoch 74 Loss: 0.4669
Epoch 75 Loss: 0.4650
Epoch 76 Loss: 0.4631
Epoch 77 Loss: 0.4613
Epoch 78 Loss: 0.4594
Epoch 79 Loss: 0.4576
Epoch 80 Loss: 0.4558
Epoch 81 Loss: 0.4539
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.61it/s]
Epoch 83 Loss: 0.4504
Epoch 84 Loss: 0.4486
Epoch 85 Loss: 0.4469
Epoch 86 Loss: 0.4451
Epoch 87 Loss: 0.4434
Epoch 88 Loss: 0.4417
Epoch 89 Loss: 0.4400
Epoch 90 Loss: 0.4383
Epoch 91 Loss: 0.4366
Epoch 92 Loss: 0.4349
Epoch 93 Loss: 0.4333
Epoch 94 Loss: 0.4316
Epoch 95 Loss: 0.4300
Epoch 96 Loss: 0.4283
Epoch 97 Loss: 0.4267
Epoch 98 Loss: 0.4251
Epoch 99 Loss: 0.4235
Epoch 100 Loss: 0.4219
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.64it/s]
