/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
Epoch 12 Loss: -2.9976
Epoch 13 Loss: -3.0350
Epoch 14 Loss: -3.2473
Epoch 15 Loss: -3.3337
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.58it/s]
Epoch 16 Loss: -3.4595
Epoch 17 Loss: -3.6279
Epoch 18 Loss: -3.8414
Epoch 19 Loss: -4.0934
Epoch 20 Loss: -4.3540
Epoch 21 Loss: -4.6200
Epoch 22 Loss: -4.9443
Epoch 23 Loss: -5.1309
Epoch 24 Loss: -5.3287
Epoch 25 Loss: -5.6096
Epoch 26 Loss: -5.8854
Epoch 27 Loss: -6.0942
Epoch 28 Loss: -6.3128
Epoch 29 Loss: -6.5507
Epoch 30 Loss: -6.8352
Epoch 31 Loss: -7.1506
Epoch 32 Loss: -7.3900
Epoch 33 Loss: -7.6945
Epoch 34 Loss: -8.0363
Epoch 35 Loss: -8.3017
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 36 Loss: -8.6135
Epoch 37 Loss: -8.9559
Epoch 38 Loss: -9.3027
Epoch 39 Loss: -9.6704
Epoch 40 Loss: -10.0713
Epoch 41 Loss: -10.4646
Epoch 42 Loss: -10.9100
Epoch 43 Loss: -11.3409
Epoch 44 Loss: -11.7987
Epoch 45 Loss: -12.2627
Epoch 46 Loss: -12.7515
Epoch 47 Loss: -13.2845
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 49 Loss: -14.4238
Epoch 50 Loss: -15.0484
Epoch 51 Loss: -15.6996
Epoch 52 Loss: -16.3915
Epoch 53 Loss: -17.1235
Epoch 54 Loss: -17.8821
Epoch 55 Loss: -18.6939
Epoch 56 Loss: -19.5132
Epoch 57 Loss: -20.3743
Epoch 58 Loss: -21.2811
Epoch 59 Loss: -22.1950
Epoch 60 Loss: -23.1432
Epoch 61 Loss: -24.1482
Epoch 62 Loss: -25.1824
Epoch 63 Loss: -26.2773
Epoch 64 Loss: -27.4128
Epoch 65 Loss: -28.5716
Epoch 66 Loss: -29.7636
Epoch 67 Loss: -31.0113
Epoch 68 Loss: -32.2826
Epoch 69 Loss: -33.5336
Epoch 70 Loss: -34.8903
Epoch 71 Loss: -36.2507
Epoch 72 Loss: -37.6578
Epoch 73 Loss: -39.1051
Epoch 74 Loss: -40.5675
Epoch 75 Loss: -42.0298
Epoch 76 Loss: -43.4969
Epoch 77 Loss: -45.0224
Epoch 78 Loss: -46.5845
Epoch 79 Loss: -48.1385
Epoch 80 Loss: -49.6829
Epoch 81 Loss: -51.3526
Epoch 82 Loss: -53.0014
Epoch 83 Loss: -54.6756
Epoch 84 Loss: -56.3563
Epoch 85 Loss: -58.0667
Epoch 86 Loss: -59.8040
Epoch 87 Loss: -61.5567
Epoch 88 Loss: -63.2987
Epoch 89 Loss: -65.1839
Epoch 90 Loss: -67.0170
Epoch 91 Loss: -68.8743
Epoch 92 Loss: -70.7482
Epoch 93 Loss: -72.5700
Epoch 94 Loss: -74.5882
Epoch 95 Loss: -76.4630
Epoch 96 Loss: -78.4528
Epoch 97 Loss: -80.4636
Epoch 98 Loss: -82.5190
Epoch 99 Loss: -84.4886
Epoch 100 Loss: -86.4955
Epoch 101 Loss: -88.6812
Epoch 102 Loss: -90.4659
Epoch 103 Loss: -92.8008
Epoch 104 Loss: -94.8904
Epoch 105 Loss: -97.0562
Epoch 106 Loss: -99.1160
Epoch 107 Loss: -101.2347
Epoch 108 Loss: -103.1801
Epoch 109 Loss: -105.2734
Epoch 110 Loss: -107.3537
Epoch 111 Loss: -109.6840
Epoch 112 Loss: -111.7947
Epoch 113 Loss: -113.9942
Epoch 114 Loss: -116.0314
Epoch 115 Loss: -118.2814
Epoch 116 Loss: -120.3486
Epoch 117 Loss: -122.4992
Epoch 118 Loss: -124.6841
Epoch 119 Loss: -126.7824
Epoch 120 Loss: -128.9492
Epoch 121 Loss: -131.0870
Epoch 122 Loss: -133.1838
Epoch 123 Loss: -135.3595
Epoch 124 Loss: -137.6007
Epoch 125 Loss: -139.7700
Epoch 126 Loss: -141.9888
Epoch 127 Loss: -144.1711
Epoch 128 Loss: -146.3065
Epoch 129 Loss: -148.5061
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
Epoch 131 Loss: -152.7447
Epoch 132 Loss: -154.9468
Epoch 133 Loss: -157.2167
Epoch 134 Loss: -159.4868
Epoch 135 Loss: -161.6461
Epoch 136 Loss: -163.8611
Epoch 137 Loss: -166.0276
Epoch 138 Loss: -168.2366
Epoch 139 Loss: -170.4909
Epoch 140 Loss: -172.7533
Epoch 141 Loss: -174.9894
Epoch 142 Loss: -177.2518
Epoch 143 Loss: -179.4150
Epoch 144 Loss: -181.7286
Epoch 145 Loss: -183.9408
Epoch 146 Loss: -186.1803
Epoch 147 Loss: -188.3944
Epoch 148 Loss: -190.6009
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.55it/s]
Epoch 150 Loss: -195.0308
Epoch 151 Loss: -197.3149
Epoch 152 Loss: -199.5067
Epoch 153 Loss: -201.7229
Epoch 154 Loss: -204.0219
Epoch 155 Loss: -206.2364
Epoch 156 Loss: -208.4248
Epoch 157 Loss: -210.6505
Epoch 158 Loss: -212.8563
Epoch 159 Loss: -215.1928
Epoch 160 Loss: -217.2534
Epoch 161 Loss: -219.5916
Epoch 162 Loss: -221.8914
Epoch 163 Loss: -224.1540
Epoch 164 Loss: -226.2540
Epoch 165 Loss: -228.5858
Epoch 166 Loss: -230.7228
Epoch 167 Loss: -233.2636
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.55it/s]
Epoch 168 Loss: -235.4552
Epoch 169 Loss: -237.6926
Epoch 170 Loss: -240.0214
Epoch 171 Loss: -242.1559
Epoch 172 Loss: -244.3475
Epoch 173 Loss: -246.5232
Epoch 174 Loss: -249.0226
Epoch 175 Loss: -251.1656
Epoch 176 Loss: -253.4032
Epoch 177 Loss: -255.6618
Epoch 178 Loss: -257.8380
Epoch 179 Loss: -260.1762
Epoch 180 Loss: -262.4910
Epoch 181 Loss: -264.6392
Epoch 182 Loss: -266.6646
Epoch 183 Loss: -269.1605
Epoch 184 Loss: -271.2873
Epoch 185 Loss: -273.5580
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
Epoch 187 Loss: -277.9339
Epoch 188 Loss: -280.1631
Epoch 189 Loss: -282.4798
Epoch 190 Loss: -284.8378
Epoch 191 Loss: -286.7000
Epoch 192 Loss: -288.7722
Epoch 193 Loss: -291.2119
Epoch 194 Loss: -293.7247
Epoch 195 Loss: -295.8730
Epoch 196 Loss: -298.2500
Epoch 197 Loss: -300.6799
Epoch 198 Loss: -302.8523
Epoch 199 Loss: -305.1911
Epoch 200 Loss: -307.4647
