/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.22it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 2 best val f1 0.5000 test f1 0.36800310015678406
Epoch 3 Loss: -616.2355
Epoch 4 Loss: -648.1304
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.16it/s]
Epoch 5 best val f1 0.5217 test f1 0.43475788831710815
Epoch 6 Loss: -697.3537
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.88it/s]
Epoch 6 best val f1 0.5714 test f1 0.44244930148124695
Epoch 7 Loss: -718.3864
Epoch 7 best val f1 0.6000 test f1 0.44474175572395325
Epoch 8 Loss: -732.9277
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
Epoch 9 Loss: -739.8063
Epoch 10 Loss: -747.5021
Epoch 11 Loss: -753.5896
Epoch 12 Loss: -758.2990
Epoch 13 Loss: -763.3942
Epoch 14 Loss: -768.6272
Epoch 15 Loss: -772.6741
Epoch 16 Loss: -776.0612
Epoch 17 Loss: -780.1561
Epoch 18 Loss: -784.8147
Epoch 19 Loss: -788.6322
Epoch 20 Loss: -791.6094
Epoch 21 Loss: -794.3918
Epoch 22 Loss: -797.6777
Epoch 23 Loss: -801.0804
Epoch 24 Loss: -804.2957
Epoch 25 Loss: -807.3994
Epoch 26 Loss: -810.0500
Epoch 27 Loss: -813.2316
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 28 Loss: -816.8265
Epoch 29 Loss: -821.1763
Epoch 30 Loss: -825.3348
Epoch 31 Loss: -828.9500
Epoch 32 Loss: -832.4976
Epoch 33 Loss: -835.8619
Epoch 34 Loss: -838.3313
Epoch 35 Loss: -840.5546
Epoch 36 Loss: -842.5095
Epoch 37 Loss: -844.5817
Epoch 38 Loss: -846.5673
Epoch 39 Loss: -848.2700
Epoch 40 Loss: -850.0419
Epoch 41 Loss: -851.6007
Epoch 42 Loss: -860.1799
Epoch 43 Loss: -851.0768
Epoch 44 Loss: -850.1154
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
Epoch 46 Loss: -863.3501
Epoch 47 Loss: -873.0293
Epoch 48 Loss: -872.7072
Epoch 49 Loss: -871.3666
Epoch 50 Loss: -871.7415
Epoch 51 Loss: -872.9615
Epoch 52 Loss: -874.5057
Epoch 53 Loss: -876.5453
Epoch 54 Loss: -878.6985
Epoch 55 Loss: -881.3135
Epoch 56 Loss: -884.2787
Epoch 57 Loss: -887.3661
Epoch 58 Loss: -890.5956
Epoch 59 Loss: -893.7979
Epoch 60 Loss: -896.9676
Epoch 61 Loss: -900.0272
Epoch 62 Loss: -882.1148
Epoch 63 Loss: -871.1533
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.16it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 64 Loss: -871.3193
Epoch 65 Loss: -873.5831
Epoch 66 Loss: -876.9996
Epoch 67 Loss: -881.2419
Epoch 68 Loss: -886.2227
Epoch 69 Loss: -891.2648
Epoch 70 Loss: -896.4112
Epoch 71 Loss: -901.1461
Epoch 72 Loss: -905.8011
Epoch 73 Loss: -910.4421
Epoch 74 Loss: -914.2610
Epoch 75 Loss: -918.1757
Epoch 76 Loss: -922.0406
Epoch 77 Loss: -925.6637
Epoch 78 Loss: -929.4223
Epoch 79 Loss: -932.9543
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
Epoch 81 Loss: -939.4135
Epoch 82 Loss: -942.1523
Epoch 83 Loss: -943.0370
Epoch 84 Loss: -945.9916
Epoch 85 Loss: -949.7191
Epoch 86 Loss: -952.1553
Epoch 87 Loss: -954.6770
Epoch 88 Loss: -957.1852
Epoch 89 Loss: -959.6231
Epoch 90 Loss: -962.0322
Epoch 91 Loss: -964.5985
Epoch 92 Loss: -966.9958
Epoch 93 Loss: -969.6025
Epoch 94 Loss: -972.1135
Epoch 95 Loss: -974.6875
Epoch 96 Loss: -977.2958
Epoch 97 Loss: -979.9828
Epoch 98 Loss: -982.5157
Epoch 99 Loss: -985.1156
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.69it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 100 Loss: -987.4308
Epoch 101 Loss: -989.1057
Epoch 102 Loss: -992.0206
Epoch 103 Loss: -994.4191
Epoch 104 Loss: -996.7095
Epoch 105 Loss: -999.0971
Epoch 106 Loss: -1001.5201
Epoch 107 Loss: -1004.2808
Epoch 108 Loss: -1006.2926
Epoch 109 Loss: -1009.0776
Epoch 110 Loss: -1011.5574
Epoch 111 Loss: -1013.6321
Epoch 112 Loss: -1016.3781
Epoch 113 Loss: -1018.6306
Epoch 114 Loss: -1020.8988
Epoch 115 Loss: -1023.2916
Epoch 116 Loss: -1025.8145
Epoch 117 Loss: -1028.3594
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.51it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 118 Loss: -1030.7190
Epoch 119 Loss: -1032.9036
Epoch 120 Loss: -1035.5758
Epoch 121 Loss: -1038.0221
Epoch 122 Loss: -1040.4022
Epoch 123 Loss: -1042.7457
Epoch 124 Loss: -1045.0364
Epoch 125 Loss: -1047.5510
Epoch 126 Loss: -1050.0074
Epoch 127 Loss: -1052.2435
Epoch 128 Loss: -1054.7462
Epoch 129 Loss: -1057.0859
Epoch 130 Loss: -1059.5060
Epoch 131 Loss: -1061.9294
Epoch 132 Loss: -1064.3959
Epoch 133 Loss: -1066.7715
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.54it/s]
Epoch 135 Loss: -1071.5540
Epoch 136 Loss: -1073.8896
Epoch 137 Loss: -1076.2228
Epoch 138 Loss: -1078.5591
Epoch 139 Loss: -1080.8656
Epoch 140 Loss: -1083.1621
Epoch 141 Loss: -1085.6250
Epoch 142 Loss: -1087.7338
Epoch 143 Loss: -1090.1531
Epoch 144 Loss: -1092.5701
Epoch 145 Loss: -1095.0824
Epoch 146 Loss: -1097.4585
Epoch 147 Loss: -1099.6870
Epoch 148 Loss: -1101.9668
Epoch 149 Loss: -1104.3260
Epoch 150 Loss: -1106.7512
Epoch 151 Loss: -1109.0411
Epoch 152 Loss: -1111.5015
Epoch 153 Loss: -1113.8267
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.29it/s]
Epoch 155 Loss: -1118.4740
Epoch 156 Loss: -1120.8092
Epoch 157 Loss: -1123.0800
Epoch 158 Loss: -1125.5182
Epoch 159 Loss: -1127.9412
Epoch 160 Loss: -1130.1930
Epoch 161 Loss: -1132.4252
Epoch 162 Loss: -1134.9148
Epoch 163 Loss: -1137.0931
Epoch 164 Loss: -1139.1826
Epoch 165 Loss: -1141.6487
Epoch 166 Loss: -1143.9460
Epoch 167 Loss: -1146.3162
Epoch 168 Loss: -1148.5935
Epoch 169 Loss: -1150.8315
Epoch 170 Loss: -1153.2427
Epoch 171 Loss: -1151.8070
Epoch 172 Loss: -1146.5118
Epoch 173 Loss: -1140.6875
Epoch 174 Loss: -1138.2225
Epoch 175 Loss: -1140.7197
Epoch 176 Loss: -1145.9835
Epoch 177 Loss: -1152.3740
Epoch 178 Loss: -1153.4799
Epoch 179 Loss: -1152.7075
Epoch 180 Loss: -1153.7351
Epoch 181 Loss: -1155.6683
Epoch 182 Loss: -1157.5824
Epoch 183 Loss: -1160.5771
Epoch 184 Loss: -1164.0209
Epoch 185 Loss: -1166.9801
Epoch 186 Loss: -1169.8219
Epoch 187 Loss: -1173.3618
Epoch 188 Loss: -1176.6926
Epoch 189 Loss: -1180.2579
Epoch 190 Loss: -1183.4734
Epoch 191 Loss: -1186.9895
Epoch 192 Loss: -1189.8447
Epoch 193 Loss: -1193.1963
Epoch 194 Loss: -1196.2393
Epoch 195 Loss: -1199.0823
Epoch 196 Loss: -1202.0554
Epoch 197 Loss: -1205.1459
Epoch 198 Loss: -1207.4037
Epoch 199 Loss: -1209.6426
Epoch 200 Loss: -1212.1169
