/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
Epoch 2 Loss: 0.6859
Epoch 3 Loss: 0.6800
Epoch 4 Loss: 0.6742
Epoch 5 Loss: 0.6684
Epoch 6 Loss: 0.6628
Epoch 7 Loss: 0.6573
Epoch 8 Loss: 0.6520
Epoch 9 Loss: 0.6467
Epoch 10 Loss: 0.6416
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
Epoch 12 Loss: 0.6316
Epoch 13 Loss: 0.6269
Epoch 14 Loss: 0.6222
Epoch 15 Loss: 0.6176
Epoch 16 Loss: 0.6132
Epoch 17 Loss: 0.6089
Epoch 18 Loss: 0.6047
Epoch 19 Loss: 0.6006
Epoch 20 Loss: 0.5966
Epoch 21 Loss: 0.5927
Epoch 22 Loss: 0.5889
Epoch 23 Loss: 0.5852
Epoch 24 Loss: 0.5816
Epoch 25 Loss: 0.5782
Epoch 26 Loss: 0.5748
Epoch 27 Loss: 0.5715
Epoch 28 Loss: 0.5683
Epoch 29 Loss: 0.5652
Epoch 30 Loss: 0.5621
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 31 Loss: 0.5592
Epoch 32 Loss: 0.5563
Epoch 33 Loss: 0.5535
Epoch 34 Loss: 0.5508
Epoch 35 Loss: 0.5482
Epoch 36 Loss: 0.5456
Epoch 37 Loss: 0.5431
Epoch 38 Loss: 0.5406
Epoch 39 Loss: 0.5382
Epoch 40 Loss: 0.5359
Epoch 41 Loss: 0.5337
Epoch 42 Loss: 0.5314
Epoch 43 Loss: 0.5293
Epoch 44 Loss: 0.5272
Epoch 45 Loss: 0.5251
Epoch 46 Loss: 0.5231
Epoch 47 Loss: 0.5211
Epoch 48 Loss: 0.5192
Epoch 49 Loss: 0.5173
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
Epoch 51 Loss: 0.5137
Epoch 52 Loss: 0.5119
Epoch 53 Loss: 0.5101
Epoch 54 Loss: 0.5084
Epoch 55 Loss: 0.5068
Epoch 56 Loss: 0.5051
Epoch 57 Loss: 0.5035
Epoch 58 Loss: 0.5019
Epoch 59 Loss: 0.5003
Epoch 60 Loss: 0.4988
Epoch 61 Loss: 0.4973
Epoch 62 Loss: 0.4958
Epoch 63 Loss: 0.4943
Epoch 64 Loss: 0.4929
Epoch 65 Loss: 0.4915
Epoch 66 Loss: 0.4901
Epoch 67 Loss: 0.4887
Epoch 68 Loss: 0.4873
Epoch 69 Loss: 0.4860
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 70 Loss: 0.4846
Epoch 71 Loss: 0.4833
Epoch 72 Loss: 0.4820
Epoch 73 Loss: 0.4808
Epoch 74 Loss: 0.4795
Epoch 75 Loss: 0.4782
Epoch 76 Loss: 0.4770
Epoch 77 Loss: 0.4758
Epoch 78 Loss: 0.4746
Epoch 79 Loss: 0.4734
Epoch 80 Loss: 0.4722
Epoch 81 Loss: 0.4710
Epoch 82 Loss: 0.4698
Epoch 83 Loss: 0.4687
Epoch 84 Loss: 0.4675
Epoch 85 Loss: 0.4664
Epoch 86 Loss: 0.4653
Epoch 87 Loss: 0.4641
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 89 Loss: 0.4619
Epoch 90 Loss: 0.4608
Epoch 91 Loss: 0.4598
Epoch 92 Loss: 0.4587
Epoch 93 Loss: 0.4576
Epoch 94 Loss: 0.4566
Epoch 95 Loss: 0.4555
Epoch 96 Loss: 0.4545
Epoch 97 Loss: 0.4534
Epoch 98 Loss: 0.4524
Epoch 99 Loss: 0.4514
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.54it/s]
