/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
Epoch 2 Loss: 0.6897
Epoch 2 best val f1 0.5714 test f1 0.20970039069652557
Epoch 3 Loss: 0.6846
Epoch 4 Loss: 0.6795
Epoch 5 Loss: 0.6745
Epoch 6 Loss: 0.6695
Epoch 7 Loss: 0.6646
Epoch 8 Loss: 0.6598
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.78it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 9 Loss: 0.6550
Epoch 10 Loss: 0.6503
Epoch 11 Loss: 0.6457
Epoch 12 Loss: 0.6411
Epoch 13 Loss: 0.6366
Epoch 14 Loss: 0.6321
Epoch 15 Loss: 0.6277
Epoch 16 Loss: 0.6234
Epoch 17 Loss: 0.6191
Epoch 18 Loss: 0.6149
Epoch 19 Loss: 0.6107
Epoch 20 Loss: 0.6066
Epoch 21 Loss: 0.6026
Epoch 22 Loss: 0.5986
Epoch 23 Loss: 0.5947
Epoch 24 Loss: 0.5908
Epoch 25 Loss: 0.5870
Epoch 26 Loss: 0.5832
Epoch 27 Loss: 0.5795
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.93it/s]
Epoch 29 Loss: 0.5723
Epoch 30 Loss: 0.5687
Epoch 31 Loss: 0.5653
Epoch 32 Loss: 0.5618
Epoch 33 Loss: 0.5584
Epoch 34 Loss: 0.5551
Epoch 35 Loss: 0.5518
Epoch 36 Loss: 0.5485
Epoch 37 Loss: 0.5453
Epoch 38 Loss: 0.5422
Epoch 39 Loss: 0.5391
Epoch 40 Loss: 0.5360
Epoch 41 Loss: 0.5330
Epoch 42 Loss: 0.5300
Epoch 43 Loss: 0.5270
Epoch 44 Loss: 0.5241
Epoch 45 Loss: 0.5212
Epoch 46 Loss: 0.5184
Epoch 47 Loss: 0.5156
Epoch 48 Loss: 0.5128
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.81it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 49 Loss: 0.5101
Epoch 50 Loss: 0.5074
Epoch 51 Loss: 0.5047
Epoch 52 Loss: 0.5021
Epoch 53 Loss: 0.4995
Epoch 54 Loss: 0.4969
Epoch 55 Loss: 0.4944
Epoch 56 Loss: 0.4918
Epoch 57 Loss: 0.4894
Epoch 58 Loss: 0.4869
Epoch 59 Loss: 0.4845
Epoch 60 Loss: 0.4821
Epoch 61 Loss: 0.4797
Epoch 62 Loss: 0.4773
Epoch 63 Loss: 0.4750
Epoch 64 Loss: 0.4727
Epoch 65 Loss: 0.4704
Epoch 66 Loss: 0.4682
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.82it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 68 Loss: 0.4637
Epoch 69 Loss: 0.4615
Epoch 70 Loss: 0.4593
Epoch 71 Loss: 0.4572
Epoch 72 Loss: 0.4550
Epoch 73 Loss: 0.4529
Epoch 74 Loss: 0.4508
Epoch 75 Loss: 0.4488
Epoch 76 Loss: 0.4467
Epoch 77 Loss: 0.4447
Epoch 78 Loss: 0.4427
Epoch 79 Loss: 0.4406
Epoch 80 Loss: 0.4387
Epoch 81 Loss: 0.4367
Epoch 82 Loss: 0.4347
Epoch 83 Loss: 0.4328
Epoch 84 Loss: 0.4309
Epoch 85 Loss: 0.4290
Epoch 86 Loss: 0.4271
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 21.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.70it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 88 Loss: 0.4233
Epoch 89 Loss: 0.4215
Epoch 90 Loss: 0.4197
Epoch 91 Loss: 0.4178
Epoch 92 Loss: 0.4160
Epoch 93 Loss: 0.4142
Epoch 94 Loss: 0.4125
Epoch 95 Loss: 0.4107
Epoch 96 Loss: 0.4089
Epoch 97 Loss: 0.4072
Epoch 98 Loss: 0.4055
Epoch 99 Loss: 0.4037
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.29it/s]
