/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.86it/s]
Epoch 45 Loss: -2.6998
Epoch 46 Loss: -2.7744
Epoch 47 Loss: -2.8496
Epoch 48 Loss: -2.9255
Epoch 49 Loss: -3.0022
Epoch 50 Loss: -3.0795
Epoch 51 Loss: -3.1572
Epoch 52 Loss: -3.2354
Epoch 53 Loss: -3.3141
Epoch 54 Loss: -3.3934
Epoch 55 Loss: -3.4731
Epoch 56 Loss: -3.5533
Epoch 57 Loss: -3.6345
Epoch 58 Loss: -3.7167
Epoch 59 Loss: -3.7997
Epoch 60 Loss: -3.8839
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.43it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 61 Loss: -3.9702
Epoch 62 Loss: -4.0580
Epoch 63 Loss: -4.1475
Epoch 64 Loss: -4.2382
Epoch 65 Loss: -4.3304
Epoch 66 Loss: -4.4224
Epoch 67 Loss: -4.5131
Epoch 68 Loss: -4.6034
Epoch 69 Loss: -4.6935
Epoch 70 Loss: -4.7854
Epoch 71 Loss: -4.8780
Epoch 72 Loss: -4.9726
Epoch 73 Loss: -5.0641
Epoch 74 Loss: -5.1466
Epoch 75 Loss: -5.1952
Epoch 76 Loss: -5.0869
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.56it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 78 Loss: -5.4745
Epoch 79 Loss: -5.5409
Epoch 80 Loss: -5.5614
Epoch 81 Loss: -5.7054
Epoch 82 Loss: -5.7929
Epoch 83 Loss: -5.8846
Epoch 84 Loss: -5.9802
Epoch 85 Loss: -6.0882
Epoch 86 Loss: -6.2056
Epoch 87 Loss: -6.3226
Epoch 88 Loss: -6.4382
Epoch 89 Loss: -6.5431
Epoch 90 Loss: -6.6627
Epoch 91 Loss: -6.7705
Epoch 92 Loss: -6.8796
Epoch 93 Loss: -6.9865
Epoch 94 Loss: -7.0931
Epoch 95 Loss: -7.2008
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.53it/s]
Epoch 97 Loss: -7.4143
Epoch 98 Loss: -7.5212
Epoch 99 Loss: -7.6282
Epoch 100 Loss: -7.7352
