/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.10it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 2 Loss: -683.3679
Epoch 3 Loss: -806.0071
Epoch 4 Loss: -851.7700
Epoch 5 Loss: -881.4007
Epoch 6 Loss: -901.4438
Epoch 7 Loss: -918.8497
Epoch 8 Loss: -929.5724
Epoch 9 Loss: -937.2113
Epoch 10 Loss: -943.9149
Epoch 11 Loss: -950.5417
Epoch 12 Loss: -958.2550
Epoch 13 Loss: -965.4567
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.61it/s]
Epoch 15 Loss: -978.7354
Epoch 16 Loss: -984.6032
Epoch 17 Loss: -990.3299
Epoch 18 Loss: -995.7075
Epoch 19 Loss: -1000.6123
Epoch 20 Loss: -1005.0229
Epoch 21 Loss: -1010.4485
Epoch 22 Loss: -1015.5240
Epoch 23 Loss: -1021.1982
Epoch 24 Loss: -1026.3511
Epoch 25 Loss: -1032.2045
Epoch 26 Loss: -1037.1232
Epoch 27 Loss: -1040.9508
Epoch 28 Loss: -1044.5906
Epoch 29 Loss: -1048.0276
Epoch 30 Loss: -1051.4365
Epoch 31 Loss: -1054.6093
Epoch 32 Loss: -1057.5118
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
Epoch 33 Loss: -1060.9862
Epoch 34 Loss: -1064.2954
Epoch 35 Loss: -1068.3169
Epoch 36 Loss: -1071.9344
Epoch 37 Loss: -1075.6598
Epoch 38 Loss: -1079.7058
Epoch 39 Loss: -1084.0642
Epoch 40 Loss: -1088.3893
Epoch 41 Loss: -1092.4817
Epoch 42 Loss: -1095.8979
Epoch 43 Loss: -1102.6654
Epoch 44 Loss: -1110.1825
Epoch 45 Loss: -1118.4995
Epoch 46 Loss: -1125.7966
Epoch 47 Loss: -1132.3813
Epoch 48 Loss: -1136.5052
Epoch 49 Loss: -1140.0520
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.62it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 50 Loss: -1143.7637
Epoch 51 Loss: -1147.1416
Epoch 52 Loss: -1148.7549
Epoch 53 Loss: -1151.7716
Epoch 54 Loss: -1153.7672
Epoch 55 Loss: -1156.2527
Epoch 56 Loss: -1158.9399
Epoch 57 Loss: -1162.1909
Epoch 58 Loss: -1164.7644
Epoch 59 Loss: -1166.6649
Epoch 60 Loss: -1168.9448
Epoch 61 Loss: -1170.0205
Epoch 62 Loss: -1173.4216
Epoch 63 Loss: -1176.0032
Epoch 64 Loss: -1178.4386
Epoch 65 Loss: -1179.7079
Epoch 66 Loss: -1181.3638
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.69it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 68 Loss: -1188.7408
Epoch 69 Loss: -1193.2452
Epoch 70 Loss: -1196.9629
Epoch 71 Loss: -1199.7732
Epoch 72 Loss: -1202.6230
Epoch 73 Loss: -1206.1757
Epoch 74 Loss: -1209.8306
Epoch 75 Loss: -1211.9595
Epoch 76 Loss: -1222.1859
Epoch 77 Loss: -1231.3289
Epoch 78 Loss: -1237.7582
Epoch 79 Loss: -1241.0148
Epoch 80 Loss: -1244.3911
Epoch 81 Loss: -1250.5001
Epoch 82 Loss: -1255.6368
Epoch 83 Loss: -1259.8989
Epoch 84 Loss: -1264.0625
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.55it/s]
Epoch 86 Loss: -1279.2568
Epoch 87 Loss: -1279.4186
Epoch 88 Loss: -1281.5685
Epoch 89 Loss: -1263.0521
Epoch 90 Loss: -1250.1260
Epoch 91 Loss: -1244.8524
Epoch 92 Loss: -1242.7898
Epoch 93 Loss: -1241.7992
Epoch 94 Loss: -1243.4725
Epoch 95 Loss: -1244.0518
Epoch 96 Loss: -1243.7634
Epoch 97 Loss: -1243.3284
Epoch 98 Loss: -1243.5979
Epoch 99 Loss: -1245.1887
Epoch 100 Loss: -1249.1456
Epoch 101 Loss: -1254.2120
Epoch 102 Loss: -1260.5233
Epoch 103 Loss: -1266.1665
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
Epoch 104 Loss: -1270.9603
Epoch 105 Loss: -1308.1064
Epoch 106 Loss: -1327.1465
Epoch 107 Loss: -1335.5443
Epoch 108 Loss: -1340.8798
Epoch 109 Loss: -1345.5173
Epoch 110 Loss: -1349.8583
Epoch 111 Loss: -1351.3682
Epoch 112 Loss: -1354.3079
Epoch 113 Loss: -1357.9120
Epoch 114 Loss: -1360.1055
Epoch 115 Loss: -1362.0371
Epoch 116 Loss: -1363.5551
Epoch 117 Loss: -1365.0552
Epoch 118 Loss: -1367.0536
Epoch 119 Loss: -1369.3999
Epoch 120 Loss: -1371.8009
Epoch 121 Loss: -1375.0670
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 122 Loss: -1377.6954
Epoch 123 Loss: -1380.4333
Epoch 124 Loss: -1382.3987
Epoch 125 Loss: -1384.7052
Epoch 126 Loss: -1387.3975
Epoch 127 Loss: -1389.4817
Epoch 128 Loss: -1392.1207
Epoch 129 Loss: -1394.2795
Epoch 130 Loss: -1396.6547
Epoch 131 Loss: -1399.7365
Epoch 132 Loss: -1402.6838
Epoch 133 Loss: -1405.0303
Epoch 134 Loss: -1407.8568
Epoch 135 Loss: -1410.1959
Epoch 136 Loss: -1411.9335
Epoch 137 Loss: -1414.1085
Epoch 138 Loss: -1416.4707
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.54it/s]
Epoch 140 Loss: -1421.5248
Epoch 141 Loss: -1423.8127
Epoch 142 Loss: -1426.2555
Epoch 143 Loss: -1428.5653
Epoch 144 Loss: -1430.9967
Epoch 145 Loss: -1433.4515
Epoch 146 Loss: -1436.8854
Epoch 147 Loss: -1439.2596
Epoch 148 Loss: -1441.6771
Epoch 149 Loss: -1444.1073
Epoch 150 Loss: -1446.2878
Epoch 151 Loss: -1448.3254
Epoch 152 Loss: -1450.6912
Epoch 153 Loss: -1453.7865
Epoch 154 Loss: -1456.2706
Epoch 155 Loss: -1458.6732
Epoch 156 Loss: -1461.6566
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 157 Loss: -1463.9557
Epoch 158 Loss: -1466.7084
Epoch 159 Loss: -1469.3439
Epoch 160 Loss: -1471.8230
Epoch 161 Loss: -1474.1587
Epoch 162 Loss: -1476.4843
Epoch 163 Loss: -1479.1486
Epoch 164 Loss: -1481.9001
Epoch 165 Loss: -1483.8274
Epoch 166 Loss: -1486.1147
Epoch 167 Loss: -1489.0070
Epoch 168 Loss: -1491.8403
Epoch 169 Loss: -1494.4906
Epoch 170 Loss: -1497.2469
Epoch 171 Loss: -1499.2904
Epoch 172 Loss: -1501.8267
Epoch 173 Loss: -1503.8018
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.55it/s]
Epoch 175 Loss: -1508.9819
Epoch 176 Loss: -1511.3850
Epoch 177 Loss: -1513.9467
Epoch 178 Loss: -1516.5933
Epoch 179 Loss: -1518.3942
Epoch 180 Loss: -1521.0540
Epoch 181 Loss: -1523.5724
Epoch 182 Loss: -1526.6757
Epoch 183 Loss: -1529.3805
Epoch 184 Loss: -1532.1029
Epoch 185 Loss: -1534.5144
Epoch 186 Loss: -1536.1702
Epoch 187 Loss: -1538.0439
Epoch 188 Loss: -1539.7706
Epoch 189 Loss: -1541.5503
Epoch 190 Loss: -1544.1010
Epoch 191 Loss: -1546.0311
Epoch 192 Loss: -1548.2517
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
Epoch 194 Loss: -1553.0717
Epoch 195 Loss: -1555.3701
Epoch 196 Loss: -1558.3812
Epoch 197 Loss: -1560.3080
Epoch 198 Loss: -1562.4373
Epoch 199 Loss: -1565.0869
Epoch 200 Loss: -1567.8662
