/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
Epoch 2 best val f1 0.2609 test f1 0.49795299768447876
Epoch 3 Loss: 0.6866
Epoch 4 Loss: 0.6815
Epoch 5 Loss: 0.6766
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 5 best val f1 0.2667 test f1 0.5573408603668213
Epoch 6 Loss: 0.6716
Epoch 7 Loss: 0.6668
Epoch 8 Loss: 0.6620
Epoch 9 Loss: 0.6572
Epoch 10 Loss: 0.6525
Epoch 11 Loss: 0.6479
Epoch 12 Loss: 0.6433
Epoch 13 Loss: 0.6388
Epoch 14 Loss: 0.6344
Epoch 15 Loss: 0.6300
Epoch 16 Loss: 0.6257
Epoch 17 Loss: 0.6214
Epoch 18 Loss: 0.6172
Epoch 19 Loss: 0.6130
Epoch 20 Loss: 0.6089
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 22 Loss: 0.6009
Epoch 23 Loss: 0.5970
Epoch 24 Loss: 0.5931
Epoch 25 Loss: 0.5893
Epoch 26 Loss: 0.5855
Epoch 27 Loss: 0.5818
Epoch 28 Loss: 0.5781
Epoch 29 Loss: 0.5745
Epoch 30 Loss: 0.5710
Epoch 31 Loss: 0.5675
Epoch 32 Loss: 0.5640
Epoch 33 Loss: 0.5606
Epoch 34 Loss: 0.5572
Epoch 35 Loss: 0.5539
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.15it/s]
Epoch 37 Loss: 0.5474
Epoch 38 Loss: 0.5442
Epoch 39 Loss: 0.5410
Epoch 40 Loss: 0.5379
Epoch 41 Loss: 0.5349
Epoch 42 Loss: 0.5318
Epoch 43 Loss: 0.5289
Epoch 44 Loss: 0.5259
Epoch 45 Loss: 0.5230
Epoch 46 Loss: 0.5201
Epoch 47 Loss: 0.5173
Epoch 48 Loss: 0.5145
Epoch 49 Loss: 0.5117
Epoch 50 Loss: 0.5090
Epoch 51 Loss: 0.5063
Epoch 52 Loss: 0.5036
Epoch 53 Loss: 0.5009
Epoch 54 Loss: 0.4983
Epoch 55 Loss: 0.4957
Epoch 56 Loss: 0.4932
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 57 Loss: 0.4907
Epoch 58 Loss: 0.4882
Epoch 59 Loss: 0.4857
Epoch 60 Loss: 0.4832
Epoch 61 Loss: 0.4808
Epoch 62 Loss: 0.4784
Epoch 63 Loss: 0.4760
Epoch 64 Loss: 0.4737
Epoch 65 Loss: 0.4714
Epoch 66 Loss: 0.4691
Epoch 67 Loss: 0.4668
Epoch 68 Loss: 0.4645
Epoch 69 Loss: 0.4623
Epoch 70 Loss: 0.4601
Epoch 71 Loss: 0.4579
Epoch 72 Loss: 0.4557
Epoch 73 Loss: 0.4536
Epoch 74 Loss: 0.4514
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 76 Loss: 0.4472
Epoch 77 Loss: 0.4451
Epoch 78 Loss: 0.4431
Epoch 79 Loss: 0.4410
Epoch 80 Loss: 0.4390
Epoch 81 Loss: 0.4370
Epoch 82 Loss: 0.4350
Epoch 83 Loss: 0.4330
Epoch 84 Loss: 0.4310
Epoch 85 Loss: 0.4291
Epoch 86 Loss: 0.4272
Epoch 87 Loss: 0.4252
Epoch 88 Loss: 0.4233
Epoch 89 Loss: 0.4214
Epoch 90 Loss: 0.4196
Epoch 91 Loss: 0.4177
Epoch 92 Loss: 0.4159
Epoch 93 Loss: 0.4140
Epoch 94 Loss: 0.4122
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.05it/s]
Epoch 96 Loss: 0.4086
Epoch 97 Loss: 0.4068
Epoch 98 Loss: 0.4051
Epoch 99 Loss: 0.4033
Epoch 100 Loss: 0.4016
