/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.12it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 49 Loss: -2.9673
Epoch 50 Loss: -3.0406
Epoch 51 Loss: -3.1146
Epoch 51 best val f1 0.4138 test f1 0.4224282205104828
Epoch 52 Loss: -3.1891
Epoch 53 Loss: -3.2641
Epoch 53 best val f1 0.4667 test f1 0.42481449246406555
Epoch 54 Loss: -3.3398
Epoch 55 Loss: -3.4159
Epoch 56 Loss: -3.4930
Epoch 57 Loss: -3.5715
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
Epoch 59 Loss: -3.7397
Epoch 60 Loss: -3.8291
Epoch 61 Loss: -3.9228
Epoch 62 Loss: -4.0173
Epoch 63 Loss: -4.1111
Epoch 64 Loss: -4.2038
Epoch 65 Loss: -4.2981
Epoch 66 Loss: -4.3920
Epoch 67 Loss: -4.4843
Epoch 68 Loss: -4.5760
Epoch 69 Loss: -4.6673
Epoch 70 Loss: -4.7585
Epoch 71 Loss: -4.8501
Epoch 72 Loss: -4.9418
Epoch 73 Loss: -5.0339
Epoch 74 Loss: -5.1332
Epoch 75 Loss: -5.2366
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 10.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.06it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 76 Loss: -5.3383
Epoch 77 Loss: -5.4398
Epoch 78 Loss: -5.5390
Epoch 79 Loss: -5.6371
Epoch 80 Loss: -5.7411
Epoch 81 Loss: -5.8428
Epoch 82 Loss: -5.9427
Epoch 83 Loss: -6.0399
Epoch 84 Loss: -6.1373
Epoch 85 Loss: -6.2355
Epoch 86 Loss: -6.3336
Epoch 87 Loss: -6.4321
Epoch 88 Loss: -6.5309
Epoch 89 Loss: -6.6301
Epoch 90 Loss: -6.7289
Epoch 91 Loss: -6.8277
Epoch 92 Loss: -6.9274
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
Epoch 94 Loss: -7.1462
Epoch 95 Loss: -7.2537
Epoch 96 Loss: -7.3560
Epoch 97 Loss: -7.4558
Epoch 98 Loss: -7.5556
Epoch 99 Loss: -7.6571
Epoch 100 Loss: -7.7605
Epoch 100 best val f1 0.4706 test f1 0.41978126764297485
