/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.11it/s]
Epoch 45 Loss: -2.6552
Epoch 46 Loss: -2.7258
Epoch 47 Loss: -2.7972
Epoch 48 Loss: -2.8693
Epoch 49 Loss: -2.9419
Epoch 50 Loss: -3.0153
Epoch 51 Loss: -3.0892
Epoch 52 Loss: -3.1636
Epoch 53 Loss: -3.2385
Epoch 54 Loss: -3.3139
Epoch 55 Loss: -3.3897
Epoch 56 Loss: -3.4660
Epoch 57 Loss: -3.5426
Epoch 58 Loss: -3.6197
Epoch 59 Loss: -3.6972
Epoch 60 Loss: -3.7761
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.48it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.53it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 61 Loss: -3.8571
Epoch 62 Loss: -3.9407
Epoch 63 Loss: -4.0269
Epoch 64 Loss: -4.1181
Epoch 65 Loss: -4.2119
Epoch 66 Loss: -4.3040
Epoch 67 Loss: -4.3952
Epoch 68 Loss: -4.4859
Epoch 69 Loss: -4.5756
Epoch 70 Loss: -4.6677
Epoch 71 Loss: -4.7580
Epoch 72 Loss: -4.8496
Epoch 73 Loss: -4.9412
Epoch 74 Loss: -5.0337
Epoch 75 Loss: -5.1263
Epoch 76 Loss: -5.2193
Epoch 77 Loss: -5.3129
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
Epoch 79 Loss: -5.5003
Epoch 80 Loss: -5.5944
Epoch 81 Loss: -5.6885
Epoch 82 Loss: -5.7830
Epoch 83 Loss: -5.8776
Epoch 84 Loss: -5.9729
Epoch 85 Loss: -6.0693
Epoch 86 Loss: -6.1745
Epoch 87 Loss: -6.2919
Epoch 88 Loss: -6.4142
Epoch 89 Loss: -6.5350
Epoch 90 Loss: -6.6507
Epoch 91 Loss: -6.7630
Epoch 92 Loss: -6.8741
Epoch 93 Loss: -6.9837
Epoch 94 Loss: -7.0933
Epoch 95 Loss: -7.2023
Epoch 96 Loss: -7.3104
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
Epoch 97 Loss: -7.4185
Epoch 98 Loss: -7.5268
Epoch 99 Loss: -7.6350
Epoch 100 Loss: -7.7436
