/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
Epoch 4 Loss: -1.1913
Epoch 5 Loss: -1.5359
Epoch 6 Loss: -2.0034
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 6 best val f1 0.2326 test f1 0.2951306402683258
Epoch 7 Loss: -2.4397
Epoch 8 Loss: -2.8340
Epoch 9 Loss: -3.1644
Epoch 10 Loss: -3.4740
Epoch 11 Loss: -3.7627
Epoch 12 Loss: -4.0312
Epoch 13 Loss: -4.3001
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
Epoch 14 best val f1 0.2667 test f1 0.2951306402683258
Epoch 15 Loss: -4.7766
Epoch 16 Loss: -5.0039
Epoch 17 Loss: -5.2291
Epoch 18 Loss: -5.4555
Epoch 19 Loss: -5.6796
Epoch 20 Loss: -5.8755
Epoch 21 Loss: -6.0606
Epoch 22 Loss: -6.2442
Epoch 23 Loss: -6.4163
Epoch 24 Loss: -6.5840
Epoch 25 Loss: -6.7389
Epoch 26 Loss: -6.8927
Epoch 27 Loss: -7.0315
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.56it/s]
Epoch 28 Loss: -7.1679
Epoch 29 Loss: -7.2877
Epoch 30 Loss: -7.4153
Epoch 31 Loss: -7.5403
Epoch 32 Loss: -7.6522
Epoch 33 Loss: -7.7748
Epoch 34 Loss: -7.8761
Epoch 35 Loss: -7.9810
Epoch 36 Loss: -8.0835
Epoch 37 Loss: -8.1826
Epoch 38 Loss: -8.2711
Epoch 39 Loss: -8.3606
Epoch 40 Loss: -8.4472
Epoch 41 Loss: -8.5319
Epoch 42 Loss: -8.6186
Epoch 43 Loss: -8.6946
Epoch 44 Loss: -8.7756
Epoch 45 Loss: -8.8432
Epoch 46 Loss: -8.9195
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.56it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 47 Loss: -9.0023
Epoch 48 Loss: -9.0692
Epoch 49 Loss: -9.1325
Epoch 50 Loss: -9.1853
Epoch 51 Loss: -9.2450
Epoch 52 Loss: -9.3011
Epoch 53 Loss: -9.3556
Epoch 54 Loss: -9.4150
Epoch 55 Loss: -9.4774
Epoch 56 Loss: -9.5160
Epoch 57 Loss: -9.5636
Epoch 58 Loss: -9.6096
Epoch 59 Loss: -9.6527
Epoch 60 Loss: -9.7008
Epoch 61 Loss: -9.7333
Epoch 62 Loss: -9.7601
Epoch 63 Loss: -9.7771
Epoch 64 Loss: -9.8028
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.76it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 66 Loss: -9.8577
Epoch 67 Loss: -9.8915
Epoch 68 Loss: -9.9320
Epoch 69 Loss: -9.9672
Epoch 70 Loss: -10.0114
Epoch 71 Loss: -10.0284
Epoch 72 Loss: -10.0746
Epoch 73 Loss: -10.1055
Epoch 74 Loss: -10.1451
Epoch 75 Loss: -10.1765
Epoch 76 Loss: -10.2119
Epoch 77 Loss: -10.2455
Epoch 78 Loss: -10.2722
Epoch 79 Loss: -10.3053
Epoch 80 Loss: -10.3278
Epoch 81 Loss: -10.3657
Epoch 82 Loss: -10.3934
Epoch 83 Loss: -10.4066
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.34it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 85 Loss: -10.4622
Epoch 86 Loss: -10.4864
Epoch 87 Loss: -10.5100
Epoch 88 Loss: -10.5328
Epoch 89 Loss: -10.5632
Epoch 90 Loss: -10.5804
Epoch 91 Loss: -10.6008
Epoch 92 Loss: -10.6189
Epoch 93 Loss: -10.6477
Epoch 94 Loss: -10.6687
Epoch 95 Loss: -10.6661
Epoch 96 Loss: -10.6908
Epoch 97 Loss: -10.7183
Epoch 98 Loss: -10.7384
Epoch 99 Loss: -10.7565
Epoch 100 Loss: -10.7641
Epoch 101 Loss: -10.7937
Epoch 102 Loss: -10.8082
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.82it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 104 Loss: -10.8468
Epoch 105 Loss: -10.8672
Epoch 106 Loss: -10.8901
Epoch 107 Loss: -10.8956
Epoch 108 Loss: -10.9133
Epoch 109 Loss: -10.9314
Epoch 110 Loss: -10.9457
Epoch 111 Loss: -10.9618
Epoch 112 Loss: -10.9763
Epoch 113 Loss: -10.9888
Epoch 114 Loss: -10.9882
Epoch 115 Loss: -11.0017
Epoch 116 Loss: -11.0188
Epoch 117 Loss: -11.0409
Epoch 118 Loss: -11.0580
Epoch 119 Loss: -11.0641
Epoch 120 Loss: -11.0850
Epoch 121 Loss: -11.0886
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
Epoch 123 Loss: -11.0941
Epoch 124 Loss: -11.0904
Epoch 125 Loss: -11.1100
Epoch 126 Loss: -11.1080
Epoch 127 Loss: -11.1104
Epoch 128 Loss: -11.1294
Epoch 129 Loss: -11.1372
Epoch 130 Loss: -11.1446
Epoch 131 Loss: -11.1571
Epoch 132 Loss: -11.1676
Epoch 133 Loss: -11.1785
Epoch 134 Loss: -11.1754
Epoch 135 Loss: -11.1859
Epoch 136 Loss: -11.2003
Epoch 137 Loss: -11.2114
Epoch 138 Loss: -11.2202
Epoch 139 Loss: -11.2320
Epoch 140 Loss: -11.2424
Epoch 141 Loss: -11.2532
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.01it/s]
Epoch 142 Loss: -11.2595
Epoch 143 Loss: -11.2707
Epoch 144 Loss: -11.2735
Epoch 145 Loss: -11.2832
Epoch 146 Loss: -11.2842
Epoch 147 Loss: -11.2916
Epoch 148 Loss: -11.2926
Epoch 149 Loss: -11.3022
Epoch 150 Loss: -11.3132
Epoch 151 Loss: -11.3177
Epoch 152 Loss: -11.3330
Epoch 153 Loss: -11.3439
Epoch 154 Loss: -11.3456
Epoch 155 Loss: -11.3637
Epoch 156 Loss: -11.3683
Epoch 157 Loss: -11.3704
Epoch 158 Loss: -11.3730
Epoch 159 Loss: -11.3827
Epoch 160 Loss: -11.3783
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
Epoch 161 Loss: -11.3907
Epoch 162 Loss: -11.3913
Epoch 163 Loss: -11.3987
Epoch 164 Loss: -11.4030
Epoch 165 Loss: -11.4146
Epoch 166 Loss: -11.4176
Epoch 167 Loss: -11.4220
Epoch 168 Loss: -11.4245
Epoch 169 Loss: -11.4266
Epoch 170 Loss: -11.4369
Epoch 171 Loss: -11.4368
Epoch 172 Loss: -11.4448
Epoch 173 Loss: -11.4417
Epoch 174 Loss: -11.4465
Epoch 175 Loss: -11.4431
Epoch 176 Loss: -11.4462
Epoch 177 Loss: -11.4365
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.82it/s]
Epoch 178 Loss: -11.4232
Epoch 179 Loss: -11.3969
Epoch 180 Loss: -11.4075
Epoch 181 Loss: -11.4173
Epoch 182 Loss: -11.4121
Epoch 183 Loss: -11.4111
Epoch 184 Loss: -11.4150
Epoch 185 Loss: -11.4241
Epoch 186 Loss: -11.4392
Epoch 187 Loss: -11.4338
Epoch 188 Loss: -11.4361
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
Epoch 188 best val f1 0.2727 test f1 0.2951306402683258
Epoch 189 Loss: -11.4444
Epoch 190 Loss: -11.4567
Epoch 191 Loss: -11.4658
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.32it/s]
Epoch 191 best val f1 0.3043 test f1 0.2951306402683258
Epoch 192 Loss: -11.4788
Epoch 193 Loss: -11.4867
Epoch 194 Loss: -11.4868
Epoch 195 Loss: -11.4946
Epoch 196 Loss: -11.5105
Epoch 197 Loss: -11.5131
Epoch 198 Loss: -11.5182
Epoch 199 Loss: -11.5237
Epoch 200 Loss: -11.5220
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
