/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.04it/s]
Epoch 1 best val f1 0.6667 test f1 0.05456608161330223
Epoch 2 Loss: 0.6870
Epoch 3 Loss: 0.6819
Epoch 4 Loss: 0.6769
Epoch 5 Loss: 0.6719
Epoch 6 Loss: 0.6670
Epoch 7 Loss: 0.6621
Epoch 8 Loss: 0.6574
Epoch 9 Loss: 0.6527
Epoch 10 Loss: 0.6480
Epoch 11 Loss: 0.6435
Epoch 12 Loss: 0.6390
Epoch 13 Loss: 0.6345
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.78it/s]
Epoch 14 Loss: 0.6302
Epoch 15 Loss: 0.6259
Epoch 16 Loss: 0.6216
Epoch 17 Loss: 0.6175
Epoch 18 Loss: 0.6134
Epoch 19 Loss: 0.6093
Epoch 20 Loss: 0.6054
Epoch 21 Loss: 0.6014
Epoch 22 Loss: 0.5976
Epoch 23 Loss: 0.5938
Epoch 24 Loss: 0.5901
Epoch 25 Loss: 0.5864
Epoch 26 Loss: 0.5828
Epoch 27 Loss: 0.5793
Epoch 28 Loss: 0.5758
Epoch 29 Loss: 0.5723
Epoch 30 Loss: 0.5689
Epoch 31 Loss: 0.5656
Epoch 32 Loss: 0.5623
Epoch 33 Loss: 0.5591
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.73it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 34 Loss: 0.5559
Epoch 35 Loss: 0.5528
Epoch 36 Loss: 0.5497
Epoch 37 Loss: 0.5466
Epoch 38 Loss: 0.5437
Epoch 39 Loss: 0.5407
Epoch 40 Loss: 0.5378
Epoch 41 Loss: 0.5349
Epoch 42 Loss: 0.5321
Epoch 43 Loss: 0.5293
Epoch 44 Loss: 0.5266
Epoch 45 Loss: 0.5239
Epoch 46 Loss: 0.5212
Epoch 47 Loss: 0.5186
Epoch 48 Loss: 0.5160
Epoch 49 Loss: 0.5134
Epoch 50 Loss: 0.5109
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.70it/s]
Epoch 52 Loss: 0.5059
Epoch 53 Loss: 0.5035
Epoch 54 Loss: 0.5010
Epoch 55 Loss: 0.4987
Epoch 56 Loss: 0.4963
Epoch 57 Loss: 0.4940
Epoch 58 Loss: 0.4917
Epoch 59 Loss: 0.4894
Epoch 60 Loss: 0.4872
Epoch 61 Loss: 0.4850
Epoch 62 Loss: 0.4828
Epoch 63 Loss: 0.4806
Epoch 64 Loss: 0.4785
Epoch 65 Loss: 0.4763
Epoch 66 Loss: 0.4742
Epoch 67 Loss: 0.4722
Epoch 68 Loss: 0.4701
Epoch 69 Loss: 0.4681
Epoch 70 Loss: 0.4660
Epoch 71 Loss: 0.4640
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.04it/s]
Epoch 72 Loss: 0.4621
Epoch 73 Loss: 0.4601
Epoch 74 Loss: 0.4582
Epoch 75 Loss: 0.4562
Epoch 76 Loss: 0.4543
Epoch 77 Loss: 0.4524
Epoch 78 Loss: 0.4506
Epoch 79 Loss: 0.4487
Epoch 80 Loss: 0.4469
Epoch 81 Loss: 0.4451
Epoch 82 Loss: 0.4433
Epoch 83 Loss: 0.4415
Epoch 84 Loss: 0.4397
Epoch 85 Loss: 0.4379
Epoch 86 Loss: 0.4362
Epoch 87 Loss: 0.4344
Epoch 88 Loss: 0.4327
Epoch 89 Loss: 0.4310
Epoch 90 Loss: 0.4293
Epoch 91 Loss: 0.4276
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.06it/s]
Epoch 92 Loss: 0.4260
Epoch 93 Loss: 0.4243
Epoch 94 Loss: 0.4227
Epoch 95 Loss: 0.4210
Epoch 96 Loss: 0.4194
Epoch 97 Loss: 0.4178
Epoch 98 Loss: 0.4162
Epoch 99 Loss: 0.4146
Epoch 100 Loss: 0.4130
