/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 1 best val f1 0.5600 test f1 0.4897487163543701
Epoch 2 Loss: -190.7073
Epoch 3 Loss: -243.0876
Epoch 4 Loss: -276.3936
Epoch 5 Loss: -300.9465
Epoch 6 Loss: -320.7809
Epoch 7 Loss: -331.5708
Epoch 8 Loss: -340.2141
Epoch 9 Loss: -346.9123
Epoch 10 Loss: -352.3500
Epoch 11 Loss: -357.1603
Epoch 12 Loss: -361.4588
Epoch 13 Loss: -365.5704
Epoch 14 Loss: -369.6280
Epoch 15 Loss: -372.8485
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.30it/s]
Epoch 17 Loss: -379.6412
Epoch 18 Loss: -382.8035
Epoch 19 Loss: -385.5301
Epoch 20 Loss: -388.4018
Epoch 21 Loss: -391.6907
Epoch 22 Loss: -394.5724
Epoch 23 Loss: -397.6707
Epoch 24 Loss: -400.6957
Epoch 25 Loss: -403.6017
Epoch 26 Loss: -406.7001
Epoch 27 Loss: -409.9623
Epoch 28 Loss: -412.7445
Epoch 29 Loss: -415.5636
Epoch 30 Loss: -418.2632
Epoch 31 Loss: -421.1171
Epoch 32 Loss: -423.8904
Epoch 33 Loss: -426.9209
Epoch 34 Loss: -429.7092
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 35 Loss: -432.3754
Epoch 36 Loss: -434.4475
Epoch 37 Loss: -436.5950
Epoch 38 Loss: -439.1256
Epoch 39 Loss: -441.7755
Epoch 40 Loss: -443.8874
Epoch 41 Loss: -446.0548
Epoch 42 Loss: -448.3399
Epoch 43 Loss: -450.6333
Epoch 44 Loss: -453.1210
Epoch 45 Loss: -455.3753
Epoch 46 Loss: -457.7171
Epoch 47 Loss: -460.0220
Epoch 48 Loss: -462.4148
Epoch 49 Loss: -464.9185
Epoch 50 Loss: -467.0445
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 52 Loss: -471.6894
Epoch 53 Loss: -474.0416
Epoch 54 Loss: -476.2804
Epoch 55 Loss: -478.5847
Epoch 56 Loss: -480.8259
Epoch 57 Loss: -483.0042
Epoch 58 Loss: -484.2293
Epoch 59 Loss: -485.1200
Epoch 60 Loss: -486.3602
Epoch 61 Loss: -487.7932
Epoch 62 Loss: -489.7599
Epoch 63 Loss: -492.3027
Epoch 64 Loss: -494.9177
Epoch 65 Loss: -497.6056
Epoch 66 Loss: -500.3293
Epoch 67 Loss: -503.1840
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.46it/s]
Epoch 69 Loss: -508.4400
Epoch 70 Loss: -510.4542
Epoch 71 Loss: -512.8489
Epoch 72 Loss: -515.2460
Epoch 73 Loss: -517.6412
Epoch 74 Loss: -519.9936
Epoch 75 Loss: -522.4065
Epoch 76 Loss: -525.0136
Epoch 77 Loss: -527.5010
Epoch 78 Loss: -529.7728
Epoch 79 Loss: -531.4042
Epoch 80 Loss: -532.9084
Epoch 81 Loss: -534.6588
Epoch 82 Loss: -536.7742
Epoch 83 Loss: -539.1776
Epoch 84 Loss: -541.1520
Epoch 85 Loss: -543.4342
Epoch 86 Loss: -545.7208
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.48it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.48it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.30it/s]
Epoch 87 Loss: -547.9842
Epoch 88 Loss: -550.2180
Epoch 89 Loss: -552.6497
Epoch 90 Loss: -555.1033
Epoch 91 Loss: -557.5198
Epoch 92 Loss: -559.8108
Epoch 93 Loss: -562.2048
Epoch 94 Loss: -564.2496
Epoch 95 Loss: -566.4929
Epoch 96 Loss: -568.9335
Epoch 97 Loss: -571.0736
Epoch 98 Loss: -573.4075
Epoch 99 Loss: -575.7435
Epoch 100 Loss: -577.8088
Epoch 101 Loss: -580.0433
Epoch 102 Loss: -582.4900
Epoch 103 Loss: -584.7715
Epoch 104 Loss: -586.9664
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.08it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 105 Loss: -589.4119
Epoch 106 Loss: -591.7336
Epoch 107 Loss: -593.8378
Epoch 108 Loss: -596.2971
Epoch 109 Loss: -598.6759
Epoch 110 Loss: -600.8702
Epoch 111 Loss: -603.1863
Epoch 112 Loss: -605.5582
Epoch 113 Loss: -607.6991
Epoch 114 Loss: -609.9078
Epoch 115 Loss: -612.2998
Epoch 116 Loss: -614.6086
Epoch 117 Loss: -616.6997
Epoch 118 Loss: -619.0172
Epoch 119 Loss: -621.3554
Epoch 120 Loss: -623.4695
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.48it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.63it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.48it/s]
Epoch 122 Loss: -628.0753
Epoch 123 Loss: -630.1968
Epoch 124 Loss: -632.7801
Epoch 125 Loss: -634.7831
Epoch 126 Loss: -637.2523
Epoch 127 Loss: -639.3254
Epoch 128 Loss: -641.4796
Epoch 129 Loss: -643.8133
Epoch 130 Loss: -646.5355
Epoch 131 Loss: -648.4760
Epoch 132 Loss: -650.9548
Epoch 133 Loss: -652.8331
Epoch 134 Loss: -655.2368
Epoch 135 Loss: -657.4811
Epoch 136 Loss: -659.8322
Epoch 137 Loss: -662.4087
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.08it/s]
Epoch 139 Loss: -666.7142
Epoch 140 Loss: -668.7712
Epoch 141 Loss: -671.3655
Epoch 142 Loss: -673.5080
Epoch 143 Loss: -675.7572
Epoch 144 Loss: -677.8030
Epoch 145 Loss: -680.4424
Epoch 146 Loss: -675.7791
Epoch 147 Loss: -666.4228
Epoch 148 Loss: -663.4841
Epoch 149 Loss: -665.5331
Epoch 150 Loss: -670.0905
Epoch 151 Loss: -675.2521
Epoch 152 Loss: -680.5278
Epoch 153 Loss: -685.3476
Epoch 154 Loss: -689.8582
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.83it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
Epoch 156 Loss: -692.7631
Epoch 157 Loss: -696.6935
Epoch 158 Loss: -697.9772
Epoch 159 Loss: -699.7108
Epoch 160 Loss: -702.2892
Epoch 161 Loss: -706.5406
Epoch 162 Loss: -707.3626
Epoch 163 Loss: -710.2205
Epoch 164 Loss: -712.8465
Epoch 165 Loss: -713.8804
Epoch 166 Loss: -714.7947
Epoch 167 Loss: -716.6459
Epoch 168 Loss: -719.0678
Epoch 169 Loss: -721.9011
Epoch 170 Loss: -725.4066
Epoch 171 Loss: -729.2628
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.25it/s]
Epoch 173 Loss: -734.0094
Epoch 174 Loss: -735.8432
Epoch 175 Loss: -737.4542
Epoch 176 Loss: -739.2966
Epoch 177 Loss: -742.1882
Epoch 178 Loss: -745.3162
Epoch 179 Loss: -748.3629
Epoch 180 Loss: -751.0593
Epoch 181 Loss: -753.5541
Epoch 182 Loss: -753.8182
Epoch 183 Loss: -755.0134
Epoch 184 Loss: -756.6617
Epoch 185 Loss: -758.5774
Epoch 186 Loss: -760.9207
Epoch 187 Loss: -763.4014
Epoch 188 Loss: -766.3382
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
Epoch 190 Loss: -772.3090
Epoch 191 Loss: -775.8674
Epoch 192 Loss: -777.7513
Epoch 193 Loss: -780.3336
Epoch 194 Loss: -782.0692
Epoch 195 Loss: -784.5665
Epoch 196 Loss: -787.2533
Epoch 197 Loss: -789.6171
Epoch 198 Loss: -791.9742
Epoch 199 Loss: -794.2805
Epoch 200 Loss: -796.6458
