/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
Epoch 4 Loss: 0.6739
Epoch 5 Loss: 0.6669
Epoch 6 Loss: 0.6600
Epoch 7 Loss: 0.6533
Epoch 8 Loss: 0.6467
Epoch 9 Loss: 0.6402
Epoch 10 Loss: 0.6338
Epoch 11 Loss: 0.6276
Epoch 12 Loss: 0.6215
Epoch 13 Loss: 0.6155
Epoch 14 Loss: 0.6096
Epoch 15 Loss: 0.6039
Epoch 16 Loss: 0.5983
Epoch 17 Loss: 0.5928
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.21it/s]
Epoch 19 Loss: 0.5822
Epoch 20 Loss: 0.5771
Epoch 21 Loss: 0.5721
Epoch 22 Loss: 0.5672
Epoch 23 Loss: 0.5625
Epoch 24 Loss: 0.5579
Epoch 25 Loss: 0.5533
Epoch 26 Loss: 0.5489
Epoch 27 Loss: 0.5446
Epoch 28 Loss: 0.5405
Epoch 29 Loss: 0.5364
Epoch 30 Loss: 0.5324
Epoch 31 Loss: 0.5285
Epoch 32 Loss: 0.5248
Epoch 33 Loss: 0.5211
Epoch 34 Loss: 0.5176
Epoch 35 Loss: 0.5141
Epoch 36 Loss: 0.5107
Epoch 37 Loss: 0.5074
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.10it/s]
Epoch 38 Loss: 0.5042
Epoch 39 Loss: 0.5011
Epoch 40 Loss: 0.4981
Epoch 41 Loss: 0.4951
Epoch 42 Loss: 0.4922
Epoch 43 Loss: 0.4894
Epoch 44 Loss: 0.4867
Epoch 45 Loss: 0.4841
Epoch 46 Loss: 0.4815
Epoch 47 Loss: 0.4790
Epoch 48 Loss: 0.4765
Epoch 49 Loss: 0.4741
Epoch 50 Loss: 0.4718
Epoch 51 Loss: 0.4695
Epoch 52 Loss: 0.4673
Epoch 53 Loss: 0.4651
Epoch 54 Loss: 0.4630
Epoch 55 Loss: 0.4610
Epoch 56 Loss: 0.4590
Epoch 57 Loss: 0.4570
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.18it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 58 Loss: 0.4551
Epoch 59 Loss: 0.4532
Epoch 60 Loss: 0.4514
Epoch 61 Loss: 0.4496
Epoch 62 Loss: 0.4479
Epoch 63 Loss: 0.4462
Epoch 64 Loss: 0.4445
Epoch 65 Loss: 0.4429
Epoch 66 Loss: 0.4413
Epoch 67 Loss: 0.4397
Epoch 68 Loss: 0.4382
Epoch 69 Loss: 0.4367
Epoch 70 Loss: 0.4352
Epoch 71 Loss: 0.4337
Epoch 72 Loss: 0.4323
Epoch 73 Loss: 0.4309
Epoch 74 Loss: 0.4296
Epoch 75 Loss: 0.4282
Epoch 76 Loss: 0.4269
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 78 Loss: 0.4243
Epoch 79 Loss: 0.4231
Epoch 80 Loss: 0.4218
Epoch 81 Loss: 0.4206
Epoch 82 Loss: 0.4194
Epoch 83 Loss: 0.4182
Epoch 84 Loss: 0.4171
Epoch 85 Loss: 0.4159
Epoch 86 Loss: 0.4148
Epoch 87 Loss: 0.4137
Epoch 88 Loss: 0.4126
Epoch 89 Loss: 0.4115
Epoch 90 Loss: 0.4104
Epoch 91 Loss: 0.4094
Epoch 92 Loss: 0.4083
Epoch 93 Loss: 0.4073
Epoch 94 Loss: 0.4063
Epoch 95 Loss: 0.4053
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.18it/s]
Epoch 97 Loss: 0.4033
Epoch 98 Loss: 0.4023
Epoch 99 Loss: 0.4013
Epoch 100 Loss: 0.4004
