/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 3 Loss: -8.6668
Epoch 4 Loss: -9.4916
Epoch 5 Loss: -10.2328
Epoch 6 Loss: -10.5296
Epoch 7 Loss: -10.7355
Epoch 8 Loss: -10.8730
Epoch 9 Loss: -11.0134
Epoch 10 Loss: -11.1472
Epoch 11 Loss: -11.2659
Epoch 12 Loss: -11.3740
Epoch 13 Loss: -11.4591
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.99it/s]
Epoch 14 best val f1 0.2553 test f1 0.2951306402683258
Epoch 15 Loss: -11.6016
Epoch 16 Loss: -11.6654
Epoch 17 Loss: -11.7137
Epoch 18 Loss: -11.7925
Epoch 19 Loss: -11.8488
Epoch 20 Loss: -11.8933
Epoch 21 Loss: -11.9553
Epoch 22 Loss: -11.9965
Epoch 23 Loss: -12.0301
Epoch 24 Loss: -12.0657
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 25 Loss: -12.1071
Epoch 26 Loss: -12.1460
Epoch 27 Loss: -12.1850
Epoch 28 Loss: -12.2086
Epoch 29 Loss: -12.2314
Epoch 30 Loss: -12.2601
Epoch 31 Loss: -12.2881
Epoch 32 Loss: -12.3191
Epoch 33 Loss: -12.3453
Epoch 34 Loss: -12.3596
Epoch 35 Loss: -12.3768
Epoch 36 Loss: -12.3981
Epoch 37 Loss: -12.4112
Epoch 38 Loss: -12.4279
Epoch 39 Loss: -12.4460
Epoch 40 Loss: -12.4654
Epoch 41 Loss: -12.4764
Epoch 42 Loss: -12.4923
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
Epoch 44 Loss: -12.5247
Epoch 45 Loss: -12.5378
Epoch 46 Loss: -12.5488
Epoch 47 Loss: -12.5647
Epoch 48 Loss: -12.5712
Epoch 49 Loss: -12.5744
Epoch 50 Loss: -12.5896
Epoch 51 Loss: -12.6004
Epoch 52 Loss: -12.6186
Epoch 53 Loss: -12.6215
Epoch 54 Loss: -12.6286
Epoch 55 Loss: -12.6324
Epoch 56 Loss: -12.6365
Epoch 57 Loss: -12.6468
Epoch 58 Loss: -12.6582
Epoch 59 Loss: -12.6572
Epoch 60 Loss: -12.6621
Epoch 61 Loss: -12.6742
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 62 Loss: -12.6816
Epoch 63 Loss: -12.6885
Epoch 64 Loss: -12.6933
Epoch 65 Loss: -12.6986
Epoch 66 Loss: -12.7060
Epoch 67 Loss: -12.7188
Epoch 68 Loss: -12.7173
Epoch 69 Loss: -12.7234
Epoch 70 Loss: -12.7235
Epoch 71 Loss: -12.7241
Epoch 72 Loss: -12.7328
Epoch 73 Loss: -12.7421
Epoch 74 Loss: -12.7458
Epoch 75 Loss: -12.7508
Epoch 76 Loss: -12.7488
Epoch 77 Loss: -12.7523
Epoch 78 Loss: -12.7485
Epoch 79 Loss: -12.7567
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
Epoch 81 Loss: -12.7695
Epoch 82 Loss: -12.7664
Epoch 83 Loss: -12.7661
Epoch 84 Loss: -12.7713
Epoch 85 Loss: -12.7674
Epoch 86 Loss: -12.7704
Epoch 87 Loss: -12.7790
Epoch 88 Loss: -12.7830
Epoch 89 Loss: -12.7717
Epoch 90 Loss: -12.7638
Epoch 91 Loss: -12.7633
Epoch 92 Loss: -12.7638
Epoch 93 Loss: -12.7558
Epoch 94 Loss: -12.7579
Epoch 95 Loss: -12.7605
Epoch 96 Loss: -12.7634
Epoch 97 Loss: -12.7632
Epoch 98 Loss: -12.7626
Epoch 99 Loss: -12.7630
Epoch 100 Loss: -12.7600
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
Epoch 101 Loss: -12.7651
Epoch 102 Loss: -12.7567
Epoch 103 Loss: -12.7437
Epoch 104 Loss: -12.7356
Epoch 105 Loss: -12.7310
Epoch 106 Loss: -12.7320
Epoch 107 Loss: -12.7274
Epoch 108 Loss: -12.7294
Epoch 109 Loss: -12.7313
Epoch 110 Loss: -12.7402
Epoch 111 Loss: -12.7428
Epoch 112 Loss: -12.7546
Epoch 113 Loss: -12.7652
Epoch 114 Loss: -12.7668
Epoch 115 Loss: -12.7786
Epoch 116 Loss: -12.7824
Epoch 117 Loss: -12.7815
Epoch 118 Loss: -12.7886
Epoch 119 Loss: -12.7930
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 120 Loss: -12.7930
Epoch 121 Loss: -12.7960
Epoch 122 Loss: -12.8028
Epoch 123 Loss: -12.7964
Epoch 124 Loss: -12.8056
Epoch 125 Loss: -12.8087
Epoch 126 Loss: -12.8104
Epoch 127 Loss: -12.8042
Epoch 128 Loss: -12.8010
Epoch 129 Loss: -12.7914
Epoch 130 Loss: -12.8007
Epoch 131 Loss: -12.7964
Epoch 132 Loss: -12.7997
Epoch 133 Loss: -12.8082
Epoch 134 Loss: -12.8174
Epoch 135 Loss: -12.8214
Epoch 136 Loss: -12.8214
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.04it/s]
Epoch 138 Loss: -12.8217
Epoch 139 Loss: -12.8279
Epoch 140 Loss: -12.8348
Epoch 141 Loss: -12.8335
Epoch 142 Loss: -12.8324
Epoch 143 Loss: -12.8318
Epoch 144 Loss: -12.8348
Epoch 145 Loss: -12.8300
Epoch 146 Loss: -12.8367
Epoch 147 Loss: -12.8429
Epoch 148 Loss: -12.8432
Epoch 149 Loss: -12.8380
Epoch 150 Loss: -12.8421
Epoch 151 Loss: -12.8459
Epoch 152 Loss: -12.8386
Epoch 153 Loss: -12.8463
Epoch 154 Loss: -12.8485
Epoch 155 Loss: -12.8466
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
Epoch 157 Loss: -12.7132
Epoch 158 Loss: -12.6970
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
Epoch 159 Loss: -12.6935
Epoch 160 Loss: -12.7039
Epoch 161 Loss: -12.7220
Epoch 162 Loss: -12.7349
Epoch 163 Loss: -12.7353
Epoch 164 Loss: -12.7360
Epoch 165 Loss: -12.7487
Epoch 166 Loss: -12.7495
Epoch 167 Loss: -12.7548
Epoch 168 Loss: -12.7596
Epoch 169 Loss: -12.7594
Epoch 170 Loss: -12.7634
Epoch 171 Loss: -12.7781
Epoch 172 Loss: -12.7809
Epoch 173 Loss: -12.7910
Epoch 174 Loss: -12.7993
Epoch 175 Loss: -12.8035
Epoch 176 Loss: -12.8041
Epoch 177 Loss: -12.8103
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
Epoch 178 Loss: -12.8120
Epoch 179 Loss: -12.8144
Epoch 180 Loss: -12.8233
Epoch 181 Loss: -12.8212
Epoch 182 Loss: -12.8316
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
Epoch 183 best val f1 0.2667 test f1 0.2951306402683258
Epoch 184 Loss: -12.8371
Epoch 185 Loss: -12.8378
Epoch 186 Loss: -12.8386
Epoch 187 Loss: -12.8404
Epoch 188 Loss: -12.8430
Epoch 189 Loss: -12.8461
Epoch 190 Loss: -12.8500
Epoch 191 Loss: -12.8544
Epoch 192 Loss: -12.8526
Epoch 193 Loss: -12.8497
Epoch 194 Loss: -12.8545
Epoch 195 Loss: -12.8553
Epoch 196 Loss: -12.8511
Epoch 197 Loss: -12.8453
Epoch 198 Loss: -12.8505
Epoch 199 Loss: -12.8575
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
Epoch 200 Loss: -12.8666
