/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.57it/s]
Epoch 2 best val f1 0.5217 test f1 0.35234448313713074
Epoch 3 Loss: 0.6826
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.46it/s]
Epoch 3 best val f1 0.5714 test f1 0.4072725176811218
Epoch 4 Loss: 0.6778
Epoch 5 Loss: 0.6731
Epoch 6 Loss: 0.6685
Epoch 7 Loss: 0.6639
Epoch 8 Loss: 0.6595
Epoch 9 Loss: 0.6551
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.19it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 10 Loss: 0.6509
Epoch 11 Loss: 0.6467
Epoch 12 Loss: 0.6426
Epoch 13 Loss: 0.6387
Epoch 14 Loss: 0.6348
Epoch 15 Loss: 0.6310
Epoch 16 Loss: 0.6273
Epoch 17 Loss: 0.6236
Epoch 18 Loss: 0.6201
Epoch 19 Loss: 0.6166
Epoch 20 Loss: 0.6132
Epoch 21 Loss: 0.6099
Epoch 22 Loss: 0.6067
Epoch 23 Loss: 0.6035
Epoch 24 Loss: 0.6005
Epoch 25 Loss: 0.5975
Epoch 26 Loss: 0.5945
Epoch 27 Loss: 0.5916
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 29 Loss: 0.5861
Epoch 30 Loss: 0.5834
Epoch 31 Loss: 0.5808
Epoch 32 Loss: 0.5782
Epoch 33 Loss: 0.5757
Epoch 34 Loss: 0.5733
Epoch 35 Loss: 0.5709
Epoch 36 Loss: 0.5685
Epoch 37 Loss: 0.5662
Epoch 38 Loss: 0.5640
Epoch 39 Loss: 0.5618
Epoch 40 Loss: 0.5596
Epoch 41 Loss: 0.5575
Epoch 42 Loss: 0.5554
Epoch 43 Loss: 0.5533
Epoch 44 Loss: 0.5513
Epoch 45 Loss: 0.5493
Epoch 46 Loss: 0.5474
Epoch 47 Loss: 0.5455
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 49 Loss: 0.5417
Epoch 50 Loss: 0.5399
Epoch 51 Loss: 0.5381
Epoch 52 Loss: 0.5363
Epoch 53 Loss: 0.5346
Epoch 54 Loss: 0.5329
Epoch 55 Loss: 0.5312
Epoch 56 Loss: 0.5295
Epoch 57 Loss: 0.5279
Epoch 58 Loss: 0.5262
Epoch 59 Loss: 0.5246
Epoch 60 Loss: 0.5230
Epoch 61 Loss: 0.5214
Epoch 62 Loss: 0.5199
Epoch 63 Loss: 0.5183
Epoch 64 Loss: 0.5168
Epoch 65 Loss: 0.5153
Epoch 66 Loss: 0.5138
Epoch 67 Loss: 0.5123
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.97it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 69 Loss: 0.5094
Epoch 70 Loss: 0.5080
Epoch 71 Loss: 0.5066
Epoch 72 Loss: 0.5052
Epoch 73 Loss: 0.5038
Epoch 74 Loss: 0.5024
Epoch 75 Loss: 0.5010
Epoch 76 Loss: 0.4996
Epoch 77 Loss: 0.4983
Epoch 78 Loss: 0.4969
Epoch 79 Loss: 0.4956
Epoch 80 Loss: 0.4943
Epoch 81 Loss: 0.4929
Epoch 82 Loss: 0.4916
Epoch 83 Loss: 0.4903
Epoch 84 Loss: 0.4891
Epoch 85 Loss: 0.4878
Epoch 86 Loss: 0.4865
Epoch 87 Loss: 0.4852
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
Epoch 89 Loss: 0.4827
Epoch 90 Loss: 0.4815
Epoch 91 Loss: 0.4802
Epoch 92 Loss: 0.4790
Epoch 93 Loss: 0.4778
Epoch 94 Loss: 0.4766
Epoch 95 Loss: 0.4754
Epoch 96 Loss: 0.4742
Epoch 97 Loss: 0.4730
Epoch 98 Loss: 0.4718
Epoch 99 Loss: 0.4706
Epoch 100 Loss: 0.4694
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
