/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.64it/s]
Epoch 46 Loss: -5.2655
Epoch 47 Loss: -5.4192
Epoch 48 Loss: -5.5728
Epoch 49 Loss: -5.7252
Epoch 50 Loss: -5.8772
Epoch 51 Loss: -6.0307
Epoch 52 Loss: -6.1865
Epoch 53 Loss: -6.3420
Epoch 54 Loss: -6.4971
Epoch 55 Loss: -6.6541
Epoch 56 Loss: -6.8098
Epoch 57 Loss: -6.9653
Epoch 57 best val f1 0.5926 test f1 0.5494344234466553
Epoch 58 Loss: -7.1216
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 59 Loss: -7.2785
Epoch 60 Loss: -7.4355
Epoch 61 Loss: -7.5932
Epoch 62 Loss: -7.7538
Epoch 63 Loss: -7.9163
Epoch 64 Loss: -8.0802
Epoch 65 Loss: -8.2486
Epoch 66 Loss: -8.4272
Epoch 67 Loss: -8.6171
Epoch 68 Loss: -8.8048
Epoch 69 Loss: -8.9902
Epoch 70 Loss: -9.1695
Epoch 71 Loss: -9.3438
Epoch 72 Loss: -9.5168
Epoch 73 Loss: -9.6893
Epoch 74 Loss: -9.8618
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.65it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 76 Loss: -10.2074
Epoch 77 Loss: -10.3806
Epoch 78 Loss: -10.5539
Epoch 79 Loss: -10.7272
Epoch 80 Loss: -10.9008
Epoch 81 Loss: -11.0745
Epoch 82 Loss: -11.2484
Epoch 83 Loss: -11.4224
Epoch 84 Loss: -11.5965
Epoch 85 Loss: -11.7707
Epoch 86 Loss: -11.9452
Epoch 87 Loss: -12.1197
Epoch 88 Loss: -12.2945
Epoch 89 Loss: -12.4693
Epoch 90 Loss: -12.6443
Epoch 91 Loss: -12.8194
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.32it/s]
Epoch 93 Loss: -13.1701
Epoch 94 Loss: -13.3455
Epoch 95 Loss: -13.5211
Epoch 96 Loss: -13.6968
Epoch 97 Loss: -13.8726
Epoch 98 Loss: -14.0485
Epoch 99 Loss: -14.2244
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.28it/s]
Epoch 100 Loss: -14.4004
