/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
Epoch 2 Loss: 0.6899
Epoch 2 best val f1 0.5263 test f1 0.1850348562002182
Epoch 3 Loss: 0.6852
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.76it/s]
Epoch 4 Loss: 0.6805
Epoch 5 Loss: 0.6759
Epoch 6 Loss: 0.6713
Epoch 7 Loss: 0.6668
Epoch 8 Loss: 0.6623
Epoch 9 Loss: 0.6579
Epoch 10 Loss: 0.6535
Epoch 11 Loss: 0.6492
Epoch 12 Loss: 0.6449
Epoch 13 Loss: 0.6407
Epoch 14 Loss: 0.6365
Epoch 15 Loss: 0.6324
Epoch 16 Loss: 0.6283
Epoch 17 Loss: 0.6243
Epoch 18 Loss: 0.6203
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
Epoch 19 Loss: 0.6164
Epoch 20 Loss: 0.6125
Epoch 21 Loss: 0.6087
Epoch 22 Loss: 0.6050
Epoch 23 Loss: 0.6012
Epoch 24 Loss: 0.5976
Epoch 25 Loss: 0.5940
Epoch 26 Loss: 0.5904
Epoch 27 Loss: 0.5869
Epoch 28 Loss: 0.5834
Epoch 29 Loss: 0.5799
Epoch 30 Loss: 0.5765
Epoch 31 Loss: 0.5732
Epoch 32 Loss: 0.5699
Epoch 33 Loss: 0.5666
Epoch 34 Loss: 0.5634
Epoch 35 Loss: 0.5602
Epoch 36 Loss: 0.5571
Epoch 37 Loss: 0.5540
Epoch 38 Loss: 0.5509
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.81it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 39 Loss: 0.5479
Epoch 40 Loss: 0.5449
Epoch 41 Loss: 0.5419
Epoch 42 Loss: 0.5390
Epoch 43 Loss: 0.5361
Epoch 44 Loss: 0.5332
Epoch 45 Loss: 0.5304
Epoch 46 Loss: 0.5276
Epoch 47 Loss: 0.5249
Epoch 48 Loss: 0.5221
Epoch 49 Loss: 0.5194
Epoch 50 Loss: 0.5168
Epoch 51 Loss: 0.5141
Epoch 52 Loss: 0.5115
Epoch 53 Loss: 0.5089
Epoch 54 Loss: 0.5064
Epoch 55 Loss: 0.5038
Epoch 56 Loss: 0.5013
Epoch 57 Loss: 0.4988
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.75it/s]
Epoch 59 Loss: 0.4940
Epoch 60 Loss: 0.4915
Epoch 61 Loss: 0.4892
Epoch 62 Loss: 0.4868
Epoch 63 Loss: 0.4845
Epoch 64 Loss: 0.4821
Epoch 65 Loss: 0.4798
Epoch 66 Loss: 0.4776
Epoch 67 Loss: 0.4753
Epoch 68 Loss: 0.4731
Epoch 69 Loss: 0.4709
Epoch 70 Loss: 0.4687
Epoch 71 Loss: 0.4665
Epoch 72 Loss: 0.4643
Epoch 73 Loss: 0.4622
Epoch 74 Loss: 0.4601
Epoch 75 Loss: 0.4580
Epoch 76 Loss: 0.4559
Epoch 77 Loss: 0.4538
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.48it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.76it/s]
Epoch 78 Loss: 0.4517
Epoch 79 Loss: 0.4497
Epoch 80 Loss: 0.4477
Epoch 81 Loss: 0.4457
Epoch 82 Loss: 0.4437
Epoch 83 Loss: 0.4417
Epoch 84 Loss: 0.4398
Epoch 85 Loss: 0.4378
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 85 best val f1 0.5714 test f1 0.4266391098499298
Epoch 86 Loss: 0.4359
Epoch 87 Loss: 0.4340
Epoch 88 Loss: 0.4321
Epoch 89 Loss: 0.4302
Epoch 90 Loss: 0.4283
Epoch 91 Loss: 0.4265
Epoch 92 Loss: 0.4246
Epoch 93 Loss: 0.4228
Epoch 94 Loss: 0.4210
Epoch 95 Loss: 0.4191
Epoch 96 Loss: 0.4174
Epoch 97 Loss: 0.4156
Epoch 98 Loss: 0.4138
Epoch 99 Loss: 0.4120
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.81it/s]
