/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
Epoch 2 Loss: 0.6860
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.92it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 2 best val f1 0.4000 test f1 0.31570279598236084
Epoch 3 Loss: 0.6804
Epoch 4 Loss: 0.6749
Epoch 5 Loss: 0.6695
Epoch 6 Loss: 0.6641
Epoch 7 Loss: 0.6588
Epoch 8 Loss: 0.6536
Epoch 9 Loss: 0.6484
Epoch 10 Loss: 0.6432
Epoch 11 Loss: 0.6382
Epoch 12 Loss: 0.6332
Epoch 13 Loss: 0.6282
Epoch 14 Loss: 0.6234
Epoch 15 Loss: 0.6186
Epoch 16 Loss: 0.6138
Epoch 17 Loss: 0.6092
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.97it/s]
Epoch 19 Loss: 0.6000
Epoch 20 Loss: 0.5955
Epoch 21 Loss: 0.5911
Epoch 22 Loss: 0.5867
Epoch 23 Loss: 0.5824
Epoch 24 Loss: 0.5782
Epoch 25 Loss: 0.5740
Epoch 26 Loss: 0.5699
Epoch 27 Loss: 0.5659
Epoch 28 Loss: 0.5619
Epoch 29 Loss: 0.5580
Epoch 30 Loss: 0.5541
Epoch 31 Loss: 0.5503
Epoch 32 Loss: 0.5465
Epoch 33 Loss: 0.5428
Epoch 34 Loss: 0.5392
Epoch 35 Loss: 0.5356
Epoch 36 Loss: 0.5320
Epoch 37 Loss: 0.5285
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
Epoch 38 Loss: 0.5251
Epoch 39 Loss: 0.5217
Epoch 40 Loss: 0.5184
Epoch 41 Loss: 0.5151
Epoch 42 Loss: 0.5119
Epoch 43 Loss: 0.5087
Epoch 44 Loss: 0.5055
Epoch 45 Loss: 0.5024
Epoch 46 Loss: 0.4994
Epoch 47 Loss: 0.4964
Epoch 48 Loss: 0.4934
Epoch 49 Loss: 0.4905
Epoch 50 Loss: 0.4876
Epoch 51 Loss: 0.4847
Epoch 52 Loss: 0.4819
Epoch 53 Loss: 0.4791
Epoch 54 Loss: 0.4764
Epoch 55 Loss: 0.4737
Epoch 56 Loss: 0.4710
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
Epoch 57 Loss: 0.4684
Epoch 58 Loss: 0.4658
Epoch 59 Loss: 0.4633
Epoch 60 Loss: 0.4607
Epoch 61 Loss: 0.4582
Epoch 62 Loss: 0.4558
Epoch 63 Loss: 0.4533
Epoch 64 Loss: 0.4509
Epoch 65 Loss: 0.4486
Epoch 66 Loss: 0.4462
Epoch 67 Loss: 0.4439
Epoch 68 Loss: 0.4416
Epoch 69 Loss: 0.4393
Epoch 70 Loss: 0.4371
Epoch 71 Loss: 0.4349
Epoch 72 Loss: 0.4327
Epoch 73 Loss: 0.4305
Epoch 74 Loss: 0.4284
Epoch 75 Loss: 0.4263
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.84it/s]
Epoch 76 Loss: 0.4242
Epoch 77 Loss: 0.4221
Epoch 78 Loss: 0.4200
Epoch 79 Loss: 0.4180
Epoch 80 Loss: 0.4160
Epoch 81 Loss: 0.4140
Epoch 82 Loss: 0.4120
Epoch 83 Loss: 0.4101
Epoch 84 Loss: 0.4081
Epoch 85 Loss: 0.4062
Epoch 86 Loss: 0.4043
Epoch 87 Loss: 0.4025
Epoch 88 Loss: 0.4006
Epoch 89 Loss: 0.3988
Epoch 90 Loss: 0.3969
Epoch 91 Loss: 0.3951
Epoch 92 Loss: 0.3933
Epoch 93 Loss: 0.3915
Epoch 94 Loss: 0.3898
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.76it/s]
Epoch 95 Loss: 0.3880
Epoch 96 Loss: 0.3863
Epoch 97 Loss: 0.3846
Epoch 98 Loss: 0.3829
Epoch 99 Loss: 0.3812
Epoch 100 Loss: 0.3795
