/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.56it/s]
Epoch 2 best val f1 0.3415 test f1 0.2951306402683258
Epoch 3 Loss: -6.4420
Epoch 4 Loss: -7.6546
Epoch 5 Loss: -8.2896
Epoch 6 Loss: -8.7322
Epoch 7 Loss: -9.0447
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.82it/s]
Epoch 8 Loss: -9.3584
Epoch 9 Loss: -9.6315
Epoch 10 Loss: -9.8452
Epoch 11 Loss: -9.9661
Epoch 12 Loss: -10.1005
Epoch 13 Loss: -10.2207
Epoch 14 Loss: -10.3284
Epoch 15 Loss: -10.4058
Epoch 16 Loss: -10.4991
Epoch 17 Loss: -10.5818
Epoch 18 Loss: -10.6571
Epoch 19 Loss: -10.7435
Epoch 20 Loss: -10.8266
Epoch 21 Loss: -10.9035
Epoch 22 Loss: -10.9686
Epoch 23 Loss: -11.0316
Epoch 24 Loss: -11.0821
Epoch 25 Loss: -11.1405
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.04it/s]
Epoch 26 Loss: -11.1965
Epoch 27 Loss: -11.2460
Epoch 28 Loss: -11.2899
Epoch 29 Loss: -11.3321
Epoch 30 Loss: -11.3663
Epoch 31 Loss: -11.4056
Epoch 32 Loss: -11.4444
Epoch 33 Loss: -11.4855
Epoch 34 Loss: -11.5174
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.32it/s]
Epoch 34 best val f1 0.3500 test f1 0.2951306402683258
Epoch 35 Loss: -11.5509
Epoch 36 Loss: -11.5824
Epoch 37 Loss: -11.6129
Epoch 38 Loss: -11.6454
Epoch 39 Loss: -11.6696
Epoch 40 Loss: -11.7003
Epoch 41 Loss: -11.7296
Epoch 42 Loss: -11.7518
Epoch 43 Loss: -11.7745
Epoch 44 Loss: -11.7942
Epoch 45 Loss: -11.8262
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 46 Loss: -11.8400
Epoch 47 Loss: -11.8631
Epoch 48 Loss: -11.8859
Epoch 49 Loss: -11.9087
Epoch 50 Loss: -11.9192
Epoch 51 Loss: -11.9354
Epoch 52 Loss: -11.9569
Epoch 53 Loss: -11.9772
Epoch 54 Loss: -11.9801
Epoch 55 Loss: -11.9981
Epoch 56 Loss: -12.0188
Epoch 57 Loss: -12.0331
Epoch 58 Loss: -12.0543
Epoch 59 Loss: -12.0713
Epoch 60 Loss: -12.0833
Epoch 61 Loss: -12.1030
Epoch 62 Loss: -12.1106
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.48it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.58it/s]
Epoch 64 Loss: -12.1362
Epoch 65 Loss: -12.1376
Epoch 66 Loss: -12.1510
Epoch 67 Loss: -12.1602
Epoch 68 Loss: -12.1804
Epoch 69 Loss: -12.1877
Epoch 70 Loss: -12.1974
Epoch 71 Loss: -12.2076
Epoch 72 Loss: -12.2179
Epoch 73 Loss: -12.2315
Epoch 74 Loss: -12.1826
Epoch 75 Loss: -12.1260
Epoch 76 Loss: -12.1003
Epoch 77 Loss: -12.0936
Epoch 78 Loss: -12.0973
Epoch 79 Loss: -12.1200
Epoch 80 Loss: -12.1491
Epoch 81 Loss: -12.1726
Epoch 82 Loss: -12.1963
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.48it/s]
Epoch 83 Loss: -12.2153
Epoch 84 Loss: -12.2258
Epoch 85 Loss: -12.2367
Epoch 86 Loss: -12.2470
Epoch 87 Loss: -12.2621
Epoch 88 Loss: -12.2791
Epoch 89 Loss: -12.2718
Epoch 90 Loss: -12.2661
Epoch 91 Loss: -12.2598
Epoch 92 Loss: -12.2629
Epoch 93 Loss: -12.2604
Epoch 94 Loss: -12.2641
Epoch 95 Loss: -12.2662
Epoch 96 Loss: -12.2661
Epoch 97 Loss: -12.2727
Epoch 98 Loss: -12.2831
Epoch 99 Loss: -12.2928
Epoch 100 Loss: -12.2994
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.48it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
Epoch 101 Loss: -12.3094
Epoch 102 Loss: -12.3158
Epoch 103 Loss: -12.3229
Epoch 104 Loss: -12.3377
Epoch 105 Loss: -12.3445
Epoch 106 Loss: -12.3507
Epoch 107 Loss: -12.3623
Epoch 108 Loss: -12.3673
Epoch 109 Loss: -12.3719
Epoch 110 Loss: -12.3758
Epoch 111 Loss: -12.3872
Epoch 112 Loss: -12.3990
Epoch 113 Loss: -12.4041
Epoch 114 Loss: -12.4135
Epoch 115 Loss: -12.4189
Epoch 116 Loss: -12.4304
Epoch 117 Loss: -12.4352
Epoch 118 Loss: -12.4448
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.69it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 119 Loss: -12.4486
Epoch 120 Loss: -12.4591
Epoch 121 Loss: -12.4632
Epoch 122 Loss: -12.4679
Epoch 123 Loss: -12.4717
Epoch 124 Loss: -12.4797
Epoch 125 Loss: -12.4816
Epoch 126 Loss: -12.4884
Epoch 127 Loss: -12.4941
Epoch 128 Loss: -12.4935
Epoch 129 Loss: -12.4971
Epoch 130 Loss: -12.5088
Epoch 131 Loss: -12.5125
Epoch 132 Loss: -12.5165
Epoch 133 Loss: -12.5176
Epoch 134 Loss: -12.5198
Epoch 135 Loss: -12.5284
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
Epoch 137 Loss: -12.5310
Epoch 138 Loss: -12.5268
Epoch 139 Loss: -12.5197
Epoch 140 Loss: -12.5220
Epoch 141 Loss: -12.5209
Epoch 142 Loss: -12.5196
Epoch 143 Loss: -12.5291
Epoch 144 Loss: -12.5291
Epoch 145 Loss: -12.5376
Epoch 146 Loss: -12.5424
Epoch 147 Loss: -12.5416
Epoch 148 Loss: -12.5334
Epoch 149 Loss: -12.5390
Epoch 150 Loss: -12.5467
Epoch 151 Loss: -12.5480
Epoch 152 Loss: -12.5507
Epoch 153 Loss: -12.5557
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
Epoch 155 Loss: -12.5550
Epoch 156 Loss: -12.5509
Epoch 157 Loss: -12.5549
Epoch 158 Loss: -12.5677
Epoch 159 Loss: -12.5699
Epoch 160 Loss: -12.5726
Epoch 161 Loss: -12.5742
Epoch 162 Loss: -12.5754
Epoch 163 Loss: -12.5799
Epoch 164 Loss: -12.5851
Epoch 165 Loss: -12.5790
Epoch 166 Loss: -12.5792
Epoch 167 Loss: -12.5838
Epoch 168 Loss: -12.5873
Epoch 169 Loss: -12.5841
Epoch 170 Loss: -12.5749
Epoch 171 Loss: -12.5634
Epoch 172 Loss: -12.5239
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
Epoch 174 Loss: -12.4474
Epoch 175 Loss: -12.4598
Epoch 176 Loss: -12.4819
Epoch 177 Loss: -12.4816
Epoch 178 Loss: -12.4934
Epoch 179 Loss: -12.5034
Epoch 180 Loss: -12.5098
Epoch 181 Loss: -12.5184
Epoch 182 Loss: -12.5223
Epoch 183 Loss: -12.5297
Epoch 184 Loss: -12.5333
Epoch 185 Loss: -12.5402
Epoch 186 Loss: -12.5510
Epoch 187 Loss: -12.5560
Epoch 188 Loss: -12.5624
Epoch 189 Loss: -12.5645
Epoch 190 Loss: -12.5634
Epoch 191 Loss: -12.5689
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.80it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
Epoch 193 Loss: -12.5781
Epoch 194 Loss: -12.5779
Epoch 195 Loss: -12.5812
Epoch 196 Loss: -12.5884
Epoch 197 Loss: -12.5907
Epoch 198 Loss: -12.5860
Epoch 199 Loss: -12.5901
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
