/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.25it/s]
Epoch 49 Loss: -1.2621
Epoch 50 Loss: -1.2910
Epoch 51 Loss: -1.3198
Epoch 52 Loss: -1.3493
Epoch 53 Loss: -1.3802
Epoch 54 Loss: -1.4119
Epoch 55 Loss: -1.4445
Epoch 56 Loss: -1.4777
Epoch 57 Loss: -1.5122
Epoch 58 Loss: -1.5487
Epoch 59 Loss: -1.5860
Epoch 60 Loss: -1.6225
Epoch 61 Loss: -1.6608
Epoch 62 Loss: -1.6988
Epoch 63 Loss: -1.7376
Epoch 64 Loss: -1.7779
Epoch 65 Loss: -1.8189
Epoch 66 Loss: -1.8599
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 67 Loss: -1.9004
Epoch 68 Loss: -1.9401
Epoch 69 Loss: -1.9793
Epoch 70 Loss: -2.0183
Epoch 71 Loss: -2.0584
Epoch 72 Loss: -2.0998
Epoch 73 Loss: -2.1421
Epoch 74 Loss: -2.1850
Epoch 75 Loss: -2.2280
Epoch 76 Loss: -2.2704
Epoch 77 Loss: -2.3116
Epoch 78 Loss: -2.3544
Epoch 79 Loss: -2.3953
Epoch 80 Loss: -2.4368
Epoch 81 Loss: -2.4791
Epoch 82 Loss: -2.5211
Epoch 83 Loss: -2.5634
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.99it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 85 Loss: -2.6470
Epoch 86 Loss: -2.6898
Epoch 87 Loss: -2.7324
Epoch 88 Loss: -2.7752
Epoch 89 Loss: -2.8178
Epoch 90 Loss: -2.8611
Epoch 91 Loss: -2.9042
Epoch 92 Loss: -2.9478
Epoch 93 Loss: -2.9916
Epoch 94 Loss: -3.0349
Epoch 95 Loss: -3.0791
Epoch 96 Loss: -3.1229
Epoch 97 Loss: -3.1664
Epoch 98 Loss: -3.2104
Epoch 99 Loss: -3.2540
Epoch 100 Loss: -3.2984
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.13it/s]
Epoch 102 Loss: -3.3864
Epoch 103 Loss: -3.4318
Epoch 104 Loss: -3.4767
Epoch 105 Loss: -3.5218
Epoch 106 Loss: -3.5667
Epoch 107 Loss: -3.6113
Epoch 108 Loss: -3.6564
Epoch 109 Loss: -3.7014
Epoch 110 Loss: -3.7459
Epoch 111 Loss: -3.7910
Epoch 112 Loss: -3.8349
Epoch 113 Loss: -3.8813
Epoch 114 Loss: -3.9256
Epoch 115 Loss: -3.9712
Epoch 116 Loss: -4.0171
Epoch 117 Loss: -4.0637
Epoch 118 Loss: -4.1087
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.85it/s]
Epoch 119 Loss: -4.1544
Epoch 120 Loss: -4.1999
Epoch 121 Loss: -4.2459
Epoch 122 Loss: -4.2919
Epoch 123 Loss: -4.3381
Epoch 124 Loss: -4.3847
Epoch 125 Loss: -4.4311
Epoch 126 Loss: -4.4785
Epoch 127 Loss: -4.5243
Epoch 128 Loss: -4.5712
Epoch 129 Loss: -4.6167
Epoch 130 Loss: -4.6634
Epoch 131 Loss: -4.7101
Epoch 132 Loss: -4.7565
Epoch 133 Loss: -4.8029
Epoch 134 Loss: -4.8498
Epoch 135 Loss: -4.8974
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.33it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 136 Loss: -4.9451
Epoch 137 Loss: -4.9918
Epoch 138 Loss: -5.0387
Epoch 139 Loss: -5.0858
Epoch 140 Loss: -5.1324
Epoch 141 Loss: -5.1799
Epoch 142 Loss: -5.2268
Epoch 143 Loss: -5.2747
Epoch 144 Loss: -5.3224
Epoch 145 Loss: -5.3706
Epoch 146 Loss: -5.4183
Epoch 147 Loss: -5.4656
Epoch 148 Loss: -5.5127
Epoch 149 Loss: -5.5610
Epoch 150 Loss: -5.6086
Epoch 151 Loss: -5.6563
Epoch 152 Loss: -5.7050
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.25it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 153 Loss: -5.7532
Epoch 154 Loss: -5.8013
Epoch 155 Loss: -5.8492
Epoch 156 Loss: -5.8975
Epoch 157 Loss: -5.9459
Epoch 158 Loss: -5.9941
Epoch 159 Loss: -6.0426
Epoch 160 Loss: -6.0911
Epoch 161 Loss: -6.1396
Epoch 162 Loss: -6.1878
Epoch 163 Loss: -6.2361
Epoch 164 Loss: -6.2852
Epoch 165 Loss: -6.3336
Epoch 166 Loss: -6.3823
Epoch 167 Loss: -6.4318
Epoch 168 Loss: -6.4801
Epoch 169 Loss: -6.5278
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
Epoch 171 Loss: -6.6260
Epoch 172 Loss: -6.6698
Epoch 173 Loss: -6.7225
Epoch 174 Loss: -6.7711
Epoch 175 Loss: -6.8237
Epoch 176 Loss: -6.8712
Epoch 177 Loss: -6.9232
Epoch 178 Loss: -6.9704
Epoch 179 Loss: -7.0205
Epoch 180 Loss: -7.0697
Epoch 181 Loss: -7.1184
Epoch 182 Loss: -7.1691
Epoch 183 Loss: -7.2185
Epoch 184 Loss: -7.2692
Epoch 185 Loss: -7.3184
Epoch 186 Loss: -7.3677
Epoch 187 Loss: -7.4186
Epoch 188 Loss: -7.4675
Epoch 189 Loss: -7.5173
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
Epoch 190 Loss: -7.5668
Epoch 191 Loss: -7.6172
Epoch 192 Loss: -7.6665
Epoch 193 Loss: -7.7165
Epoch 194 Loss: -7.7672
Epoch 195 Loss: -7.8179
Epoch 196 Loss: -7.8678
Epoch 197 Loss: -7.9173
Epoch 198 Loss: -7.9681
Epoch 199 Loss: -8.0179
Epoch 200 Loss: -8.0685
