/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.16it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 4 Loss: 0.6764
Epoch 5 Loss: 0.6703
Epoch 6 Loss: 0.6643
Epoch 7 Loss: 0.6584
Epoch 8 Loss: 0.6526
Epoch 9 Loss: 0.6468
Epoch 10 Loss: 0.6411
Epoch 11 Loss: 0.6355
Epoch 12 Loss: 0.6299
Epoch 13 Loss: 0.6245
Epoch 14 Loss: 0.6191
Epoch 15 Loss: 0.6138
Epoch 16 Loss: 0.6086
Epoch 17 Loss: 0.6035
Epoch 18 Loss: 0.5985
Epoch 19 Loss: 0.5935
Epoch 20 Loss: 0.5886
Epoch 21 Loss: 0.5838
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  8.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
Epoch 23 Loss: 0.5744
Epoch 24 Loss: 0.5699
Epoch 25 Loss: 0.5654
Epoch 26 Loss: 0.5610
Epoch 27 Loss: 0.5566
Epoch 28 Loss: 0.5524
Epoch 29 Loss: 0.5482
Epoch 30 Loss: 0.5441
Epoch 31 Loss: 0.5400
Epoch 32 Loss: 0.5360
Epoch 33 Loss: 0.5321
Epoch 34 Loss: 0.5283
Epoch 35 Loss: 0.5245
Epoch 36 Loss: 0.5208
Epoch 37 Loss: 0.5172
Epoch 38 Loss: 0.5136
Epoch 39 Loss: 0.5101
Epoch 40 Loss: 0.5066
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.04it/s]
Epoch 41 Loss: 0.5032
Epoch 42 Loss: 0.4999
Epoch 43 Loss: 0.4966
Epoch 44 Loss: 0.4934
Epoch 45 Loss: 0.4902
Epoch 46 Loss: 0.4871
Epoch 47 Loss: 0.4840
Epoch 48 Loss: 0.4810
Epoch 49 Loss: 0.4780
Epoch 50 Loss: 0.4751
Epoch 51 Loss: 0.4722
Epoch 52 Loss: 0.4694
Epoch 53 Loss: 0.4666
Epoch 54 Loss: 0.4639
Epoch 55 Loss: 0.4612
Epoch 56 Loss: 0.4585
Epoch 57 Loss: 0.4559
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
Epoch 58 Loss: 0.4534
Epoch 59 Loss: 0.4508
Epoch 60 Loss: 0.4483
Epoch 61 Loss: 0.4459
Epoch 62 Loss: 0.4434
Epoch 63 Loss: 0.4410
Epoch 64 Loss: 0.4387
Epoch 65 Loss: 0.4364
Epoch 66 Loss: 0.4341
Epoch 67 Loss: 0.4318
Epoch 68 Loss: 0.4296
Epoch 69 Loss: 0.4274
Epoch 70 Loss: 0.4252
Epoch 71 Loss: 0.4230
Epoch 72 Loss: 0.4209
Epoch 73 Loss: 0.4188
Epoch 74 Loss: 0.4168
Epoch 75 Loss: 0.4147
Epoch 76 Loss: 0.4127
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.07it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 77 Loss: 0.4107
Epoch 78 Loss: 0.4087
Epoch 79 Loss: 0.4068
Epoch 80 Loss: 0.4049
Epoch 81 Loss: 0.4030
Epoch 82 Loss: 0.4011
Epoch 83 Loss: 0.3992
Epoch 84 Loss: 0.3974
Epoch 85 Loss: 0.3955
Epoch 86 Loss: 0.3937
Epoch 87 Loss: 0.3920
Epoch 88 Loss: 0.3902
Epoch 89 Loss: 0.3884
Epoch 90 Loss: 0.3867
Epoch 91 Loss: 0.3850
Epoch 92 Loss: 0.3833
Epoch 93 Loss: 0.3816
Epoch 94 Loss: 0.3799
Epoch 95 Loss: 0.3783
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.87it/s]
Epoch 97 Loss: 0.3750
Epoch 98 Loss: 0.3734
Epoch 99 Loss: 0.3718
Epoch 100 Loss: 0.3702
