/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.63it/s]
Epoch 46 Loss: -5.0398
Epoch 47 Loss: -5.1668
Epoch 48 Loss: -5.2941
Epoch 49 Loss: -5.4212
Epoch 50 Loss: -5.5486
Epoch 51 Loss: -5.6764
Epoch 52 Loss: -5.8048
Epoch 53 Loss: -5.9335
Epoch 54 Loss: -6.0628
Epoch 55 Loss: -6.1927
Epoch 56 Loss: -6.3232
Epoch 57 Loss: -6.4543
Epoch 58 Loss: -6.5863
Epoch 59 Loss: -6.7201
Epoch 60 Loss: -6.8554
Epoch 61 Loss: -6.9933
Epoch 62 Loss: -7.1340
Epoch 63 Loss: -7.2750
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.35it/s]
Epoch 64 Loss: -7.4150
Epoch 65 Loss: -7.5545
Epoch 66 Loss: -7.6966
Epoch 67 Loss: -7.8403
Epoch 68 Loss: -7.9842
Epoch 69 Loss: -8.1290
Epoch 70 Loss: -8.2740
Epoch 71 Loss: -8.4211
Epoch 72 Loss: -8.5651
Epoch 73 Loss: -8.7101
Epoch 74 Loss: -8.8554
Epoch 75 Loss: -9.0008
Epoch 76 Loss: -9.1462
Epoch 77 Loss: -9.2938
Epoch 78 Loss: -9.4459
Epoch 79 Loss: -9.6070
Epoch 80 Loss: -9.7738
Epoch 81 Loss: -9.9429
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
Epoch 82 Loss: -10.1095
Epoch 83 Loss: -10.2740
Epoch 84 Loss: -10.4368
Epoch 85 Loss: -10.5991
Epoch 86 Loss: -10.7648
Epoch 87 Loss: -10.9301
Epoch 88 Loss: -11.0930
Epoch 89 Loss: -11.2559
Epoch 90 Loss: -11.4180
Epoch 91 Loss: -11.5798
Epoch 92 Loss: -11.7417
Epoch 93 Loss: -11.9035
Epoch 94 Loss: -12.0656
Epoch 95 Loss: -12.2278
Epoch 96 Loss: -12.3901
Epoch 97 Loss: -12.5528
Epoch 98 Loss: -12.7156
Epoch 99 Loss: -12.8785
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
Epoch 100 Loss: -13.0414
