/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
Epoch 2 Loss: 0.6866
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.02it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 2 best val f1 0.2222 test f1 0.284142404794693
Epoch 3 Loss: 0.6819
Epoch 4 Loss: 0.6772
Epoch 5 Loss: 0.6726
Epoch 6 Loss: 0.6680
Epoch 7 Loss: 0.6635
Epoch 8 Loss: 0.6590
Epoch 9 Loss: 0.6546
Epoch 10 Loss: 0.6503
Epoch 11 Loss: 0.6461
Epoch 12 Loss: 0.6418
Epoch 13 Loss: 0.6377
Epoch 14 Loss: 0.6336
Epoch 15 Loss: 0.6296
Epoch 16 Loss: 0.6256
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
Epoch 18 Loss: 0.6179
Epoch 19 Loss: 0.6141
Epoch 20 Loss: 0.6104
Epoch 21 Loss: 0.6067
Epoch 22 Loss: 0.6031
Epoch 23 Loss: 0.5995
Epoch 24 Loss: 0.5960
Epoch 25 Loss: 0.5925
Epoch 26 Loss: 0.5891
Epoch 27 Loss: 0.5858
Epoch 28 Loss: 0.5825
Epoch 29 Loss: 0.5792
Epoch 30 Loss: 0.5760
Epoch 31 Loss: 0.5729
Epoch 32 Loss: 0.5698
Epoch 33 Loss: 0.5667
Epoch 34 Loss: 0.5637
Epoch 35 Loss: 0.5608
Epoch 36 Loss: 0.5578
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 37 Loss: 0.5550
Epoch 38 Loss: 0.5521
Epoch 39 Loss: 0.5493
Epoch 40 Loss: 0.5466
Epoch 41 Loss: 0.5439
Epoch 42 Loss: 0.5412
Epoch 43 Loss: 0.5386
Epoch 44 Loss: 0.5360
Epoch 45 Loss: 0.5334
Epoch 46 Loss: 0.5309
Epoch 47 Loss: 0.5284
Epoch 48 Loss: 0.5259
Epoch 49 Loss: 0.5235
Epoch 50 Loss: 0.5211
Epoch 51 Loss: 0.5187
Epoch 52 Loss: 0.5164
Epoch 53 Loss: 0.5141
Epoch 54 Loss: 0.5118
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.04it/s]
Epoch 56 Loss: 0.5073
Epoch 57 Loss: 0.5051
Epoch 58 Loss: 0.5029
Epoch 59 Loss: 0.5008
Epoch 60 Loss: 0.4986
Epoch 61 Loss: 0.4965
Epoch 62 Loss: 0.4945
Epoch 63 Loss: 0.4924
Epoch 64 Loss: 0.4904
Epoch 65 Loss: 0.4884
Epoch 66 Loss: 0.4864
Epoch 67 Loss: 0.4844
Epoch 68 Loss: 0.4824
Epoch 69 Loss: 0.4805
Epoch 70 Loss: 0.4786
Epoch 71 Loss: 0.4767
Epoch 72 Loss: 0.4748
Epoch 73 Loss: 0.4730
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.03it/s]
Epoch 74 Loss: 0.4711
Epoch 75 Loss: 0.4693
Epoch 76 Loss: 0.4675
Epoch 77 Loss: 0.4657
Epoch 78 Loss: 0.4639
Epoch 79 Loss: 0.4621
Epoch 80 Loss: 0.4604
Epoch 81 Loss: 0.4587
Epoch 82 Loss: 0.4569
Epoch 83 Loss: 0.4552
Epoch 84 Loss: 0.4535
Epoch 85 Loss: 0.4519
Epoch 86 Loss: 0.4502
Epoch 87 Loss: 0.4485
Epoch 88 Loss: 0.4469
Epoch 89 Loss: 0.4453
Epoch 90 Loss: 0.4436
Epoch 91 Loss: 0.4420
Epoch 92 Loss: 0.4404
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
Epoch 93 Loss: 0.4389
Epoch 94 Loss: 0.4373
Epoch 95 Loss: 0.4357
Epoch 96 Loss: 0.4342
Epoch 97 Loss: 0.4326
Epoch 98 Loss: 0.4311
Epoch 99 Loss: 0.4296
Epoch 100 Loss: 0.4281
