/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 48 best val f1 0.3200 test f1 0.5117942094802856
Epoch 49 Loss: -3.2696
Epoch 49 best val f1 0.3846 test f1 0.510387122631073
Epoch 50 Loss: -3.3545
Epoch 51 Loss: -3.4395
Epoch 52 Loss: -3.5246
Epoch 53 Loss: -3.6100
Epoch 54 Loss: -3.6956
Epoch 55 Loss: -3.7816
Epoch 56 Loss: -3.8679
Epoch 57 Loss: -3.9544
Epoch 58 Loss: -4.0412
Epoch 59 Loss: -4.1284
Epoch 60 Loss: -4.2158
Epoch 61 Loss: -4.3036
Epoch 62 Loss: -4.3918
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 64 Loss: -4.5691
Epoch 65 Loss: -4.6584
Epoch 66 Loss: -4.7481
Epoch 67 Loss: -4.8382
Epoch 68 Loss: -4.9285
Epoch 69 Loss: -5.0192
Epoch 69 best val f1 0.4000 test f1 0.4773477613925934
Epoch 70 Loss: -5.1102
Epoch 71 Loss: -5.2015
Epoch 72 Loss: -5.2930
Epoch 73 Loss: -5.3848
Epoch 74 Loss: -5.4769
Epoch 75 Loss: -5.5692
Epoch 76 Loss: -5.6618
Epoch 77 Loss: -5.7546
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
Epoch 79 Loss: -5.9410
Epoch 80 Loss: -6.0345
Epoch 80 best val f1 0.4516 test f1 0.46138930320739746
Epoch 81 Loss: -6.1282
Epoch 82 Loss: -6.2221
Epoch 83 Loss: -6.3163
Epoch 84 Loss: -6.4106
Epoch 85 Loss: -6.5052
Epoch 86 Loss: -6.6021
Epoch 87 Loss: -6.7102
Epoch 88 Loss: -6.8237
Epoch 89 Loss: -6.9303
Epoch 90 Loss: -7.0395
Epoch 91 Loss: -7.1490
Epoch 92 Loss: -7.2557
Epoch 93 Loss: -7.3090
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 94 Loss: -6.9515
Epoch 94 best val f1 0.4667 test f1 0.43879371881484985
Epoch 95 Loss: -6.4470
Epoch 95 best val f1 0.4828 test f1 0.4310610294342041
Epoch 96 Loss: -6.9156
Epoch 97 Loss: -6.3487
Epoch 98 Loss: -7.4295
Epoch 99 Loss: -7.6529
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
