/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
Epoch 2 Loss: 0.6901
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.77it/s]
Epoch 2 best val f1 0.5217 test f1 0.4019736051559448
Epoch 3 Loss: 0.6847
Epoch 3 best val f1 0.5455 test f1 0.42694371938705444
Epoch 4 Loss: 0.6794
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.49it/s]
Epoch 5 Loss: 0.6742
Epoch 6 Loss: 0.6690
Epoch 7 Loss: 0.6639
Epoch 8 Loss: 0.6589
Epoch 9 Loss: 0.6539
Epoch 10 Loss: 0.6489
Epoch 11 Loss: 0.6441
Epoch 12 Loss: 0.6392
Epoch 13 Loss: 0.6345
Epoch 14 Loss: 0.6298
Epoch 15 Loss: 0.6252
Epoch 16 Loss: 0.6206
Epoch 17 Loss: 0.6161
Epoch 18 Loss: 0.6116
Epoch 19 Loss: 0.6072
Epoch 20 Loss: 0.6029
Epoch 21 Loss: 0.5986
Epoch 22 Loss: 0.5944
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.69it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 23 Loss: 0.5903
Epoch 24 Loss: 0.5862
Epoch 25 Loss: 0.5822
Epoch 26 Loss: 0.5782
Epoch 27 Loss: 0.5743
Epoch 28 Loss: 0.5704
Epoch 29 Loss: 0.5666
Epoch 30 Loss: 0.5628
Epoch 31 Loss: 0.5591
Epoch 32 Loss: 0.5555
Epoch 33 Loss: 0.5519
Epoch 34 Loss: 0.5483
Epoch 35 Loss: 0.5448
Epoch 36 Loss: 0.5414
Epoch 37 Loss: 0.5380
Epoch 38 Loss: 0.5346
Epoch 39 Loss: 0.5313
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 10.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.58it/s]
Epoch 41 Loss: 0.5248
Epoch 42 Loss: 0.5217
Epoch 43 Loss: 0.5185
Epoch 44 Loss: 0.5155
Epoch 45 Loss: 0.5124
Epoch 46 Loss: 0.5094
Epoch 47 Loss: 0.5064
Epoch 48 Loss: 0.5035
Epoch 49 Loss: 0.5006
Epoch 50 Loss: 0.4978
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
Epoch 50 best val f1 0.6087 test f1 0.4520271420478821
Epoch 51 Loss: 0.4950
Epoch 52 Loss: 0.4922
Epoch 53 Loss: 0.4895
Epoch 54 Loss: 0.4867
Epoch 55 Loss: 0.4841
Epoch 56 Loss: 0.4814
Epoch 57 Loss: 0.4788
Epoch 58 Loss: 0.4762
Epoch 59 Loss: 0.4737
Epoch 60 Loss: 0.4712
Epoch 61 Loss: 0.4687
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.15it/s]
Epoch 62 Loss: 0.4662
Epoch 63 Loss: 0.4638
Epoch 64 Loss: 0.4614
Epoch 65 Loss: 0.4590
Epoch 66 Loss: 0.4567
Epoch 67 Loss: 0.4543
Epoch 68 Loss: 0.4520
Epoch 69 Loss: 0.4498
Epoch 70 Loss: 0.4475
Epoch 71 Loss: 0.4453
Epoch 72 Loss: 0.4431
Epoch 73 Loss: 0.4409
Epoch 74 Loss: 0.4387
Epoch 75 Loss: 0.4366
Epoch 76 Loss: 0.4344
Epoch 77 Loss: 0.4323
Epoch 78 Loss: 0.4303
Epoch 79 Loss: 0.4282
Epoch 80 Loss: 0.4262
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.14it/s]
Epoch 81 Loss: 0.4241
Epoch 82 Loss: 0.4221
Epoch 83 Loss: 0.4201
Epoch 84 Loss: 0.4182
Epoch 85 Loss: 0.4162
Epoch 86 Loss: 0.4143
Epoch 87 Loss: 0.4124
Epoch 88 Loss: 0.4105
Epoch 89 Loss: 0.4086
Epoch 90 Loss: 0.4067
Epoch 91 Loss: 0.4049
Epoch 92 Loss: 0.4030
Epoch 93 Loss: 0.4012
Epoch 94 Loss: 0.3994
Epoch 95 Loss: 0.3976
Epoch 96 Loss: 0.3958
Epoch 97 Loss: 0.3940
Epoch 98 Loss: 0.3923
Epoch 99 Loss: 0.3906
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.17it/s]
Epoch 100 Loss: 0.3888
