/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.41it/s]
Epoch 1 best val f1 0.2105 test f1 0.07319612056016922
Epoch 2 Loss: 0.6849
Epoch 3 Loss: 0.6796
Epoch 4 Loss: 0.6744
Epoch 5 Loss: 0.6693
Epoch 6 Loss: 0.6642
Epoch 7 Loss: 0.6592
Epoch 8 Loss: 0.6542
Epoch 9 Loss: 0.6494
Epoch 10 Loss: 0.6446
Epoch 11 Loss: 0.6398
Epoch 12 Loss: 0.6351
Epoch 13 Loss: 0.6305
Epoch 14 Loss: 0.6260
Epoch 15 Loss: 0.6215
Epoch 16 Loss: 0.6171
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.69it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 17 Loss: 0.6128
Epoch 18 Loss: 0.6085
Epoch 19 Loss: 0.6043
Epoch 20 Loss: 0.6001
Epoch 21 Loss: 0.5961
Epoch 22 Loss: 0.5920
Epoch 23 Loss: 0.5881
Epoch 24 Loss: 0.5842
Epoch 25 Loss: 0.5804
Epoch 26 Loss: 0.5766
Epoch 27 Loss: 0.5729
Epoch 28 Loss: 0.5692
Epoch 29 Loss: 0.5656
Epoch 30 Loss: 0.5621
Epoch 31 Loss: 0.5586
Epoch 32 Loss: 0.5551
Epoch 33 Loss: 0.5518
Epoch 34 Loss: 0.5484
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
Epoch 36 Loss: 0.5419
Epoch 37 Loss: 0.5388
Epoch 38 Loss: 0.5356
Epoch 39 Loss: 0.5325
Epoch 40 Loss: 0.5295
Epoch 41 Loss: 0.5265
Epoch 42 Loss: 0.5236
Epoch 43 Loss: 0.5206
Epoch 44 Loss: 0.5178
Epoch 45 Loss: 0.5149
Epoch 46 Loss: 0.5122
Epoch 47 Loss: 0.5094
Epoch 48 Loss: 0.5067
Epoch 49 Loss: 0.5040
Epoch 50 Loss: 0.5014
Epoch 51 Loss: 0.4988
Epoch 52 Loss: 0.4962
Epoch 53 Loss: 0.4937
Epoch 54 Loss: 0.4912
Epoch 55 Loss: 0.4887
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 20.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 56 Loss: 0.4862
Epoch 57 Loss: 0.4838
Epoch 58 Loss: 0.4814
Epoch 59 Loss: 0.4791
Epoch 60 Loss: 0.4768
Epoch 61 Loss: 0.4744
Epoch 62 Loss: 0.4722
Epoch 63 Loss: 0.4699
Epoch 64 Loss: 0.4677
Epoch 65 Loss: 0.4655
Epoch 66 Loss: 0.4633
Epoch 67 Loss: 0.4612
Epoch 68 Loss: 0.4590
Epoch 69 Loss: 0.4569
Epoch 70 Loss: 0.4548
Epoch 71 Loss: 0.4528
Epoch 72 Loss: 0.4507
Epoch 73 Loss: 0.4487
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.79it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
Epoch 75 Loss: 0.4447
Epoch 76 Loss: 0.4427
Epoch 77 Loss: 0.4408
Epoch 78 Loss: 0.4389
Epoch 79 Loss: 0.4369
Epoch 80 Loss: 0.4350
Epoch 81 Loss: 0.4332
Epoch 82 Loss: 0.4313
Epoch 83 Loss: 0.4294
Epoch 84 Loss: 0.4276
Epoch 85 Loss: 0.4258
Epoch 86 Loss: 0.4240
Epoch 87 Loss: 0.4222
Epoch 88 Loss: 0.4204
Epoch 89 Loss: 0.4187
Epoch 90 Loss: 0.4169
Epoch 91 Loss: 0.4152
Epoch 92 Loss: 0.4135
Epoch 93 Loss: 0.4118
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  7.80it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.81it/s]
Epoch 94 Loss: 0.4101
Epoch 95 Loss: 0.4084
Epoch 96 Loss: 0.4068
Epoch 97 Loss: 0.4051
Epoch 98 Loss: 0.4035
Epoch 99 Loss: 0.4018
Epoch 100 Loss: 0.4002
