/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
Epoch 40 Loss: -0.8119
Epoch 41 Loss: -0.8301
Epoch 42 Loss: -0.8485
Epoch 43 Loss: -0.8673
Epoch 44 Loss: -0.8863
Epoch 45 Loss: -0.9055
Epoch 46 Loss: -0.9250
Epoch 47 Loss: -0.9447
Epoch 48 Loss: -0.9646
Epoch 49 Loss: -0.9847
Epoch 50 Loss: -1.0049
Epoch 51 Loss: -1.0254
Epoch 52 Loss: -1.0460
Epoch 53 Loss: -1.0668
Epoch 54 Loss: -1.0878
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.34it/s]
Epoch 55 Loss: -1.1089
Epoch 56 Loss: -1.1303
Epoch 57 Loss: -1.1519
Epoch 58 Loss: -1.1737
Epoch 59 Loss: -1.1957
Epoch 60 Loss: -1.2179
Epoch 61 Loss: -1.2403
Epoch 62 Loss: -1.2629
Epoch 63 Loss: -1.2861
Epoch 64 Loss: -1.3098
Epoch 65 Loss: -1.3340
Epoch 66 Loss: -1.3585
Epoch 67 Loss: -1.3833
Epoch 68 Loss: -1.4083
Epoch 69 Loss: -1.4334
Epoch 70 Loss: -1.4586
Epoch 71 Loss: -1.4840
Epoch 72 Loss: -1.5094
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.98it/s]
Epoch 73 Loss: -1.5350
Epoch 74 Loss: -1.5606
Epoch 75 Loss: -1.5864
Epoch 76 Loss: -1.6124
Epoch 77 Loss: -1.6386
Epoch 78 Loss: -1.6649
Epoch 79 Loss: -1.6914
Epoch 80 Loss: -1.7181
Epoch 81 Loss: -1.7451
Epoch 82 Loss: -1.7732
Epoch 83 Loss: -1.8018
Epoch 84 Loss: -1.8308
Epoch 85 Loss: -1.8601
Epoch 86 Loss: -1.8896
Epoch 87 Loss: -1.9191
Epoch 88 Loss: -1.9485
Epoch 89 Loss: -1.9783
Epoch 90 Loss: -2.0097
Epoch 91 Loss: -2.0411
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.13it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 92 Loss: -2.0725
Epoch 93 Loss: -2.1039
Epoch 94 Loss: -2.1352
Epoch 95 Loss: -2.1663
Epoch 96 Loss: -2.1975
Epoch 97 Loss: -2.2293
Epoch 98 Loss: -2.2641
Epoch 99 Loss: -2.2989
Epoch 100 Loss: -2.3348
Epoch 101 Loss: -2.3701
Epoch 102 Loss: -2.4090
Epoch 103 Loss: -2.4473
Epoch 104 Loss: -2.4834
Epoch 105 Loss: -2.5192
Epoch 106 Loss: -2.5540
Epoch 107 Loss: -2.5885
Epoch 108 Loss: -2.6232
Epoch 109 Loss: -2.6580
Epoch 110 Loss: -2.6933
Epoch 111 Loss: -2.7323
Epoch 112 Loss: -2.7726
Epoch 113 Loss: -2.8138
Epoch 114 Loss: -2.8598
Epoch 115 Loss: -2.9020
Epoch 116 Loss: -2.9430
Epoch 117 Loss: -2.9847
Epoch 118 Loss: -3.0370
Epoch 119 Loss: -3.0948
Epoch 120 Loss: -3.1580
Epoch 121 Loss: -3.1997
Epoch 122 Loss: -3.2104
Epoch 123 Loss: -3.3966
Epoch 124 Loss: -3.4328
Epoch 125 Loss: -3.6121
Epoch 126 Loss: -3.7054
Epoch 127 Loss: -3.7986
Epoch 128 Loss: -3.8916
Epoch 129 Loss: -3.9779
Epoch 130 Loss: -4.0613
Epoch 131 Loss: -4.1441
Epoch 132 Loss: -4.2264
Epoch 133 Loss: -4.3076
Epoch 134 Loss: -4.3874
Epoch 135 Loss: -4.4651
Epoch 136 Loss: -4.5408
Epoch 137 Loss: -4.6162
Epoch 138 Loss: -4.6921
Epoch 139 Loss: -4.7675
Epoch 140 Loss: -4.8433
Epoch 141 Loss: -4.9194
Epoch 142 Loss: -4.9951
Epoch 143 Loss: -5.0703
Epoch 144 Loss: -5.1451
Epoch 145 Loss: -5.2197
Epoch 146 Loss: -5.2943
Epoch 147 Loss: -5.3689
Epoch 148 Loss: -5.4433
Epoch 149 Loss: -5.5175
Epoch 150 Loss: -5.5915
Epoch 151 Loss: -5.6655
Epoch 152 Loss: -5.7394
Epoch 153 Loss: -5.8132
Epoch 154 Loss: -5.8868
Epoch 155 Loss: -5.9603
Epoch 156 Loss: -6.0337
Epoch 157 Loss: -6.1069
Epoch 158 Loss: -6.1799
Epoch 159 Loss: -6.2528
Epoch 160 Loss: -6.3256
Epoch 161 Loss: -6.3983
Epoch 162 Loss: -6.4708
Epoch 163 Loss: -6.5432
Epoch 164 Loss: -6.6154
Epoch 165 Loss: -6.6876
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 12.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.41it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.38it/s]
Epoch 167 Loss: -6.8315
Epoch 168 Loss: -6.9033
Epoch 169 Loss: -6.9749
Epoch 170 Loss: -7.0465
Epoch 171 Loss: -7.1179
Epoch 172 Loss: -7.1892
Epoch 173 Loss: -7.2605
Epoch 174 Loss: -7.3316
Epoch 175 Loss: -7.4026
Epoch 176 Loss: -7.4736
Epoch 177 Loss: -7.5444
Epoch 178 Loss: -7.6152
Epoch 179 Loss: -7.6858
Epoch 180 Loss: -7.7564
Epoch 181 Loss: -7.8269
Epoch 182 Loss: -7.8973
Epoch 183 Loss: -7.9677
Epoch 184 Loss: -8.0381
Epoch 185 Loss: -8.1163
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.40it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
Epoch 186 Loss: -8.1963
Epoch 187 Loss: -8.2965
Epoch 188 Loss: -8.4632
Epoch 189 Loss: -8.4244
Epoch 190 Loss: -8.6823
Epoch 191 Loss: -8.7426
Epoch 192 Loss: -8.8398
Epoch 193 Loss: -8.9544
Epoch 194 Loss: -9.0680
Epoch 195 Loss: -9.1714
Epoch 196 Loss: -9.2602
Epoch 197 Loss: -9.3449
Epoch 198 Loss: -9.4381
Epoch 199 Loss: -9.5247
Epoch 200 Loss: -9.6085
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.34it/s]
