/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 1 best val f1 0.4286 test f1 0.43572798371315
Epoch 2 Loss: 0.6891
Epoch 3 Loss: 0.6835
Epoch 4 Loss: 0.6780
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.78it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 5 best val f1 0.4545 test f1 0.44215866923332214
Epoch 6 Loss: 0.6672
Epoch 7 Loss: 0.6619
Epoch 8 Loss: 0.6567
Epoch 9 Loss: 0.6515
Epoch 10 Loss: 0.6464
Epoch 11 Loss: 0.6414
Epoch 12 Loss: 0.6364
Epoch 13 Loss: 0.6315
Epoch 14 Loss: 0.6267
Epoch 15 Loss: 0.6220
Epoch 16 Loss: 0.6173
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.58it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.87it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.67it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.88it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 18 Loss: 0.6081
Epoch 19 Loss: 0.6037
Epoch 20 Loss: 0.5993
Epoch 21 Loss: 0.5949
Epoch 22 Loss: 0.5907
Epoch 23 Loss: 0.5865
Epoch 24 Loss: 0.5823
Epoch 25 Loss: 0.5782
Epoch 26 Loss: 0.5742
Epoch 27 Loss: 0.5703
Epoch 28 Loss: 0.5664
Epoch 29 Loss: 0.5626
Epoch 30 Loss: 0.5588
Epoch 31 Loss: 0.5551
Epoch 32 Loss: 0.5515
Epoch 33 Loss: 0.5479
Epoch 34 Loss: 0.5443
Epoch 35 Loss: 0.5409
Epoch 36 Loss: 0.5374
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.93it/s]
Epoch 38 Loss: 0.5308
Epoch 39 Loss: 0.5275
Epoch 40 Loss: 0.5243
Epoch 41 Loss: 0.5211
Epoch 42 Loss: 0.5180
Epoch 43 Loss: 0.5149
Epoch 44 Loss: 0.5119
Epoch 45 Loss: 0.5089
Epoch 46 Loss: 0.5060
Epoch 47 Loss: 0.5031
Epoch 48 Loss: 0.5002
Epoch 49 Loss: 0.4974
Epoch 50 Loss: 0.4947
Epoch 51 Loss: 0.4919
Epoch 52 Loss: 0.4892
Epoch 53 Loss: 0.4866
Epoch 54 Loss: 0.4840
Epoch 55 Loss: 0.4814
Epoch 56 Loss: 0.4789
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 57 Loss: 0.4763
Epoch 58 Loss: 0.4739
Epoch 59 Loss: 0.4714
Epoch 60 Loss: 0.4690
Epoch 61 Loss: 0.4666
Epoch 62 Loss: 0.4643
Epoch 63 Loss: 0.4620
Epoch 64 Loss: 0.4597
Epoch 65 Loss: 0.4574
Epoch 66 Loss: 0.4552
Epoch 67 Loss: 0.4530
Epoch 68 Loss: 0.4508
Epoch 69 Loss: 0.4486
Epoch 70 Loss: 0.4465
Epoch 71 Loss: 0.4444
Epoch 72 Loss: 0.4423
Epoch 73 Loss: 0.4402
Epoch 74 Loss: 0.4382
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.76it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
Epoch 76 Loss: 0.4342
Epoch 77 Loss: 0.4322
Epoch 78 Loss: 0.4303
Epoch 79 Loss: 0.4283
Epoch 80 Loss: 0.4264
Epoch 81 Loss: 0.4245
Epoch 82 Loss: 0.4226
Epoch 83 Loss: 0.4208
Epoch 84 Loss: 0.4189
Epoch 85 Loss: 0.4171
Epoch 86 Loss: 0.4153
Epoch 87 Loss: 0.4135
Epoch 88 Loss: 0.4118
Epoch 89 Loss: 0.4100
Epoch 90 Loss: 0.4083
Epoch 91 Loss: 0.4065
Epoch 92 Loss: 0.4048
Epoch 93 Loss: 0.4031
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
Epoch 93 best val f1 0.5000 test f1 0.42834043502807617
Epoch 94 Loss: 0.4015
Epoch 95 Loss: 0.3998
Epoch 96 Loss: 0.3981
Epoch 97 Loss: 0.3965
Epoch 98 Loss: 0.3949
Epoch 99 Loss: 0.3933
Epoch 100 Loss: 0.3917
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.74it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.85it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.95it/s]
