/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
Epoch 1 best val f1 0.4706 test f1 0.2711073160171509
Epoch 2 Loss: 0.6852
Epoch 3 Loss: 0.6796
Epoch 4 Loss: 0.6741
Epoch 5 Loss: 0.6687
Epoch 6 Loss: 0.6634
Epoch 7 Loss: 0.6581
Epoch 8 Loss: 0.6529
Epoch 9 Loss: 0.6477
Epoch 10 Loss: 0.6427
Epoch 11 Loss: 0.6377
Epoch 12 Loss: 0.6328
Epoch 13 Loss: 0.6280
Epoch 14 Loss: 0.6232
Epoch 15 Loss: 0.6185
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.94it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.48it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.36it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.34it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.37it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.63it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.89it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.55it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 16 Loss: 0.6139
Epoch 17 Loss: 0.6094
Epoch 18 Loss: 0.6049
Epoch 19 Loss: 0.6006
Epoch 20 Loss: 0.5962
Epoch 21 Loss: 0.5920
Epoch 22 Loss: 0.5878
Epoch 23 Loss: 0.5838
Epoch 24 Loss: 0.5797
Epoch 25 Loss: 0.5758
Epoch 26 Loss: 0.5719
Epoch 27 Loss: 0.5681
Epoch 28 Loss: 0.5643
Epoch 29 Loss: 0.5606
Epoch 30 Loss: 0.5570
Epoch 31 Loss: 0.5534
Epoch 32 Loss: 0.5499
Epoch 33 Loss: 0.5465
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.61it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.60it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.45it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.38it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.81it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.17it/s]
Epoch 35 Loss: 0.5398
Epoch 36 Loss: 0.5365
Epoch 37 Loss: 0.5333
Epoch 38 Loss: 0.5301
Epoch 39 Loss: 0.5270
Epoch 40 Loss: 0.5240
Epoch 41 Loss: 0.5210
Epoch 42 Loss: 0.5180
Epoch 43 Loss: 0.5151
Epoch 44 Loss: 0.5122
Epoch 45 Loss: 0.5094
Epoch 46 Loss: 0.5067
Epoch 47 Loss: 0.5039
Epoch 48 Loss: 0.5012
Epoch 49 Loss: 0.4986
Epoch 50 Loss: 0.4960
Epoch 51 Loss: 0.4934
Epoch 52 Loss: 0.4909
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.62it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.48it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 53 Loss: 0.4884
Epoch 54 Loss: 0.4859
Epoch 55 Loss: 0.4835
Epoch 56 Loss: 0.4811
Epoch 57 Loss: 0.4787
Epoch 58 Loss: 0.4764
Epoch 59 Loss: 0.4741
Epoch 60 Loss: 0.4719
Epoch 61 Loss: 0.4696
Epoch 62 Loss: 0.4674
Epoch 63 Loss: 0.4652
Epoch 64 Loss: 0.4631
Epoch 65 Loss: 0.4610
Epoch 66 Loss: 0.4589
Epoch 67 Loss: 0.4568
Epoch 68 Loss: 0.4547
Epoch 69 Loss: 0.4527
Epoch 70 Loss: 0.4507
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.43it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.90it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.59it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.03it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.66it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.39it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.89it/s]
Epoch 72 Loss: 0.4468
Epoch 73 Loss: 0.4448
Epoch 74 Loss: 0.4429
Epoch 75 Loss: 0.4410
Epoch 76 Loss: 0.4391
Epoch 77 Loss: 0.4373
Epoch 78 Loss: 0.4354
Epoch 79 Loss: 0.4336
Epoch 80 Loss: 0.4318
Epoch 81 Loss: 0.4300
Epoch 82 Loss: 0.4283
Epoch 83 Loss: 0.4265
Epoch 84 Loss: 0.4248
Epoch 85 Loss: 0.4231
Epoch 86 Loss: 0.4214
Epoch 87 Loss: 0.4197
Epoch 88 Loss: 0.4180
Epoch 89 Loss: 0.4163
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.56it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.53it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.46it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.49it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.44it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.54it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.50it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.47it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.52it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.57it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.51it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.65it/s]
Epoch 90 Loss: 0.4147
Epoch 91 Loss: 0.4131
Epoch 92 Loss: 0.4114
Epoch 93 Loss: 0.4098
Epoch 94 Loss: 0.4082
Epoch 95 Loss: 0.4067
Epoch 96 Loss: 0.4051
Epoch 97 Loss: 0.4035
Epoch 98 Loss: 0.4020
Epoch 99 Loss: 0.4005
Epoch 100 Loss: 0.3989
