/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
/home/yongxuan/SurgVLP/datasets/utils.py:75: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  labels = torch.load(f"{cfg.cache_dir}/{split}local_l_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.65it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.68it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 15.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.75it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.04it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.86it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.92it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.01it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.42it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 17 Loss: 0.6114
Epoch 18 Loss: 0.6068
Epoch 19 Loss: 0.6023
Epoch 20 Loss: 0.5978
Epoch 21 Loss: 0.5934
Epoch 22 Loss: 0.5891
Epoch 23 Loss: 0.5848
Epoch 24 Loss: 0.5806
Epoch 25 Loss: 0.5764
Epoch 26 Loss: 0.5723
Epoch 27 Loss: 0.5682
Epoch 28 Loss: 0.5642
Epoch 29 Loss: 0.5602
Epoch 30 Loss: 0.5563
Epoch 31 Loss: 0.5525
Epoch 32 Loss: 0.5487
Epoch 33 Loss: 0.5449
Epoch 34 Loss: 0.5412
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.96it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.71it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.97it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.88it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.77it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.82it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.10it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.06it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.26it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 36 Loss: 0.5340
Epoch 37 Loss: 0.5304
Epoch 38 Loss: 0.5269
Epoch 39 Loss: 0.5234
Epoch 40 Loss: 0.5200
Epoch 41 Loss: 0.5166
Epoch 42 Loss: 0.5133
Epoch 43 Loss: 0.5100
Epoch 44 Loss: 0.5068
Epoch 45 Loss: 0.5036
Epoch 46 Loss: 0.5004
Epoch 47 Loss: 0.4973
Epoch 48 Loss: 0.4942
Epoch 49 Loss: 0.4912
Epoch 50 Loss: 0.4882
Epoch 51 Loss: 0.4853
Epoch 52 Loss: 0.4823
Epoch 53 Loss: 0.4794
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.17it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 55 Loss: 0.4738
Epoch 56 Loss: 0.4710
Epoch 57 Loss: 0.4682
Epoch 58 Loss: 0.4655
Epoch 59 Loss: 0.4628
Epoch 60 Loss: 0.4602
Epoch 61 Loss: 0.4576
Epoch 62 Loss: 0.4550
Epoch 63 Loss: 0.4524
Epoch 64 Loss: 0.4499
Epoch 65 Loss: 0.4474
Epoch 66 Loss: 0.4449
Epoch 67 Loss: 0.4424
Epoch 68 Loss: 0.4400
Epoch 69 Loss: 0.4376
Epoch 70 Loss: 0.4352
Epoch 71 Loss: 0.4329
Epoch 72 Loss: 0.4306
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.33it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 18.64it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.32it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.30it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.35it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.28it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.32it/s]
Epoch 74 Loss: 0.4260
Epoch 75 Loss: 0.4237
Epoch 76 Loss: 0.4215
Epoch 77 Loss: 0.4193
Epoch 78 Loss: 0.4171
Epoch 79 Loss: 0.4150
Epoch 80 Loss: 0.4128
Epoch 81 Loss: 0.4107
Epoch 82 Loss: 0.4086
Epoch 83 Loss: 0.4065
Epoch 84 Loss: 0.4044
Epoch 85 Loss: 0.4024
Epoch 86 Loss: 0.4004
Epoch 87 Loss: 0.3984
Epoch 88 Loss: 0.3964
Epoch 89 Loss: 0.3944
Epoch 90 Loss: 0.3925
Epoch 91 Loss: 0.3905
Epoch 92 Loss: 0.3886
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.31it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.27it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.29it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 11.73it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.91it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 19.18it/s]
Epoch 93 Loss: 0.3867
Epoch 94 Loss: 0.3848
Epoch 95 Loss: 0.3830
Epoch 96 Loss: 0.3811
Epoch 97 Loss: 0.3793
Epoch 98 Loss: 0.3774
Epoch 99 Loss: 0.3756
Epoch 100 Loss: 0.3738
