/home/yongxuan/anaconda3/envs/clip/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/yongxuan/SurgVLP/datasets/utils.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  features = torch.load(f"{cfg.cache_dir}/{split}local_f_part{part_idx}.pt")
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.70it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.05it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.08it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.17it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 45 Loss: -5.7244
Epoch 46 Loss: -5.8679
Epoch 47 Loss: -6.0137
Epoch 48 Loss: -6.1632
Epoch 49 Loss: -6.3141
Epoch 50 Loss: -6.4663
Epoch 51 Loss: -6.6194
Epoch 52 Loss: -6.7807
Epoch 53 Loss: -6.9401
Epoch 54 Loss: -7.1032
Epoch 55 Loss: -7.2777
Epoch 56 Loss: -7.4434
Epoch 57 Loss: -7.6224
Epoch 58 Loss: -7.8083
Epoch 59 Loss: -7.9916
Epoch 60 Loss: -8.1644
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.13it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.11it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.95it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.98it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.99it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.83it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.84it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 13.72it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.24it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.74it/s]
  0%|                                                                          | 0/1 [00:00<?, ?it/s]
Epoch 62 Loss: -8.4941
Epoch 63 Loss: -8.6587
Epoch 64 Loss: -8.8313
Epoch 65 Loss: -9.0009
Epoch 66 Loss: -9.1720
Epoch 67 Loss: -9.3435
Epoch 68 Loss: -9.5129
Epoch 69 Loss: -9.6857
Epoch 70 Loss: -9.8618
Epoch 71 Loss: -10.0401
Epoch 71 best val f1 0.5161 test f1 0.4649699330329895
Epoch 72 Loss: -10.2226
Epoch 73 Loss: -10.4516
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.15it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.02it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.21it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.26it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 16.93it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.09it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.18it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
Epoch 75 Loss: -11.2610
Epoch 76 Loss: -11.5164
Epoch 77 Loss: -11.7330
Epoch 78 Loss: -11.9532
Epoch 79 Loss: -12.1768
Epoch 80 Loss: -12.3905
Epoch 81 Loss: -12.6023
Epoch 82 Loss: -12.8113
Epoch 83 Loss: -13.0201
Epoch 84 Loss: -13.2316
Epoch 85 Loss: -13.4446
Epoch 85 best val f1 0.5455 test f1 0.45378315448760986
Epoch 86 Loss: -13.6572
Epoch 87 Loss: -13.8717
Epoch 88 Loss: -14.0861
Epoch 89 Loss: -14.3003
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.00it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.22it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.20it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.25it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.14it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.07it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.12it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.17it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.23it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.25it/s]
Epoch 90 Loss: -14.5136
Epoch 91 Loss: -14.7268
Epoch 92 Loss: -14.9405
Epoch 93 Loss: -15.1547
Epoch 94 Loss: -15.3687
Epoch 95 Loss: -15.5829
Epoch 96 Loss: -15.7972
Epoch 97 Loss: -16.0117
Epoch 98 Loss: -16.2262
Epoch 99 Loss: -16.4407
Epoch 100 Loss: -16.6648
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.16it/s]
100%|██████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 17.19it/s]
